pk,model,object_id,content_type,name,new_object_id
52,facebook_feeds.facebook_feed_generic,2,"[""persons"", ""person""]",??????? ??????,214
57,facebook_feeds.facebook_feed_generic,77,"[""persons"", ""person""]",????? ???????,797
15,facebook_feeds.facebook_feed_generic,29,"[""persons"", ""person""]",????? ??????,830
58,facebook_feeds.facebook_feed_generic,52,"[""persons"", ""person""]",???? ????? ?????,713
29,facebook_feeds.facebook_feed_generic,16,"[""persons"", ""person""]",????? ???-??????,832
44,facebook_feeds.facebook_feed_generic,113,"[""persons"", ""person""]",???? ????,208
2,facebook_feeds.facebook_feed_generic,55,"[""persons"", ""person""]",????? ???,904
35,facebook_feeds.facebook_feed_generic,103,"[""persons"", ""person""]",???? ??????,200
60,facebook_feeds.facebook_feed_generic,79,"[""persons"", ""person""]",????? ?????,901
26,facebook_feeds.facebook_feed_generic,71,"[""persons"", ""person""]",???? ???,64
37,facebook_feeds.facebook_feed_generic,66,"[""persons"", ""person""]",????? ????,899
43,facebook_feeds.facebook_feed_generic,78,"[""persons"", ""person""]",???? ??????,882
63,facebook_feeds.facebook_feed_generic,86,"[""persons"", ""person""]",????? ?????,791
53,facebook_feeds.facebook_feed_generic,85,"[""persons"", ""person""]",???? ????,41
55,facebook_feeds.facebook_feed_generic,118,"[""persons"", ""person""]",???? ????,867
56,facebook_feeds.facebook_feed_generic,49,"[""persons"", ""person""]",???? ??????????,872
30,facebook_feeds.facebook_feed_generic,1,"[""persons"", ""person""]",?????? ??????,90
3,facebook_feeds.facebook_feed_generic,3,"[""persons"", ""person""]",????? ???,725
21,facebook_feeds.facebook_feed_generic,30,"[""persons"", ""person""]",???? ??????,723
50,facebook_feeds.facebook_feed_generic,5,"[""persons"", ""person""]",???? ????,734
17,facebook_feeds.facebook_feed_generic,110,"[""persons"", ""person""]",?? ????,780
39,facebook_feeds.facebook_feed_generic,48,"[""persons"", ""person""]",?? ?????,877
1,facebook_feeds.facebook_feed_generic,68,"[""persons"", ""person""]",??? ???,890
5,facebook_feeds.facebook_feed_generic,9,"[""persons"", ""person""]",??? ????,828
22,facebook_feeds.facebook_feed_generic,102,"[""persons"", ""person""]",???? ?????,201
69,facebook_feeds.facebook_feed_generic,74,"[""persons"", ""person""]",????? ??,865
64,facebook_feeds.facebook_feed_generic,117,"[""persons"", ""person""]",???? ?????,846
14,facebook_feeds.facebook_feed_generic,32,"[""persons"", ""person""]",???? ????,878
38,facebook_feeds.facebook_feed_generic,4,"[""persons"", ""person""]",???? ????,902
25,facebook_feeds.facebook_feed_generic,39,"[""persons"", ""person""]",???? ???????,897
48,facebook_feeds.facebook_feed_generic,18,"[""persons"", ""person""]",????-???? ????????,1
34,facebook_feeds.facebook_feed_generic,60,"[""persons"", ""person""]",???? ?????,898
59,facebook_feeds.facebook_feed_generic,34,"[""persons"", ""person""]",??? ????,868
23,facebook_feeds.facebook_feed_generic,36,"[""persons"", ""person""]",???? ???,887
36,facebook_feeds.facebook_feed_generic,47,"[""persons"", ""person""]",???? ????,894
12,facebook_feeds.facebook_feed_generic,70,"[""persons"", ""person""]",???? (???'?) ?????,740
70,facebook_feeds.facebook_feed_generic,120,"[""persons"", ""person""]",????? ????,781
7,facebook_feeds.facebook_feed_generic,8,"[""persons"", ""person""]",????? ??,69
28,facebook_feeds.facebook_feed_generic,35,"[""persons"", ""person""]",???? ???,874
45,facebook_feeds.facebook_feed_generic,81,"[""persons"", ""person""]",???? ????,862
42,facebook_feeds.facebook_feed_generic,42,"[""persons"", ""person""]",???? ???,876
46,facebook_feeds.facebook_feed_generic,80,"[""persons"", ""person""]",???? ??????,896
6,facebook_feeds.facebook_feed_generic,21,"[""persons"", ""person""]",???? ???,831
10,facebook_feeds.facebook_feed_generic,72,"[""persons"", ""person""]",??? ??????,881
8,facebook_feeds.facebook_feed_generic,23,"[""persons"", ""person""]",??? ???? ???????,885
33,facebook_feeds.facebook_feed_generic,83,"[""persons"", ""person""]",??? ?????,880
61,facebook_feeds.facebook_feed_generic,82,"[""persons"", ""person""]",???? ??,818
24,facebook_feeds.facebook_feed_generic,104,"[""persons"", ""person""]",???? ???????,843
20,facebook_feeds.facebook_feed_generic,51,"[""persons"", ""person""]",????? ???,864
32,facebook_feeds.facebook_feed_generic,6,"[""persons"", ""person""]",????? ????,122
68,facebook_feeds.facebook_feed_generic,76,"[""persons"", ""person""]",???? ????,903
13,facebook_feeds.facebook_feed_generic,40,"[""persons"", ""person""]",??? ???,891
11,facebook_feeds.facebook_feed_generic,106,"[""persons"", ""person""]",??????? ????',888
31,facebook_feeds.facebook_feed_generic,38,"[""persons"", ""person""]",????? ????,875
40,facebook_feeds.facebook_feed_generic,65,"[""persons"", ""person""]",???? ???,105
49,facebook_feeds.facebook_feed_generic,75,"[""persons"", ""person""]",??? ??-??,866
62,facebook_feeds.facebook_feed_generic,37,"[""persons"", ""person""]",??? ???,900
66,facebook_feeds.facebook_feed_generic,19,"[""persons"", ""person""]",????? ?????????,835
27,facebook_feeds.facebook_feed_generic,45,"[""persons"", ""person""]",????? ????-???,905
18,facebook_feeds.facebook_feed_generic,26,"[""persons"", ""person""]",??? ?????,45
47,facebook_feeds.facebook_feed_generic,15,"[""persons"", ""person""]",???? ???????,825
4,facebook_feeds.facebook_feed_generic,63,"[""persons"", ""person""]",???? ????,213
19,facebook_feeds.facebook_feed_generic,41,"[""persons"", ""person""]",????? ?????,860
9,facebook_feeds.facebook_feed_generic,11,"[""persons"", ""person""]",????? ??????,114
16,facebook_feeds.facebook_feed_generic,46,"[""persons"", ""person""]",???? ?????,889
54,facebook_feeds.facebook_feed_generic,119,"[""persons"", ""person""]",???? ????,720
41,facebook_feeds.facebook_feed_generic,33,"[""persons"", ""person""]",?? ?????,886
51,facebook_feeds.facebook_feed_generic,69,"[""persons"", ""person""]",??? ????????,782
65,facebook_feeds.facebook_feed_generic,27,"[""persons"", ""person""]",????? ????,70
67,facebook_feeds.facebook_feed_generic,12,"[""persons"", ""person""]",??? (????) ?????,823
71,facebook_feeds.facebook_feed_generic,53,"[""persons"", ""person""]",???? ????? ?????,92
72,facebook_feeds.facebook_feed_generic,10,"[""persons"", ""person""]",???? ?????,78
73,facebook_feeds.facebook_feed_generic,64,"[""persons"", ""person""]",???? ????,739
74,facebook_feeds.facebook_feed_generic,111,"[""persons"", ""person""]",??? ???????,842
75,facebook_feeds.facebook_feed_generic,57,"[""persons"", ""person""]",??? ??????,870
76,facebook_feeds.facebook_feed_generic,56,"[""persons"", ""person""]",???? ?????,845
77,facebook_feeds.facebook_feed_generic,59,"[""persons"", ""person""]",????? ?????,884
78,facebook_feeds.facebook_feed_generic,54,"[""persons"", ""person""]",??? ??-???,863
79,facebook_feeds.facebook_feed_generic,84,"[""persons"", ""person""]",????? (???) ???,63
80,facebook_feeds.facebook_feed_generic,73,"[""persons"", ""person""]",?????? (????) ??-??????,20
81,facebook_feeds.facebook_feed_generic,14,"[""persons"", ""person""]",??? ?????,768
82,facebook_feeds.facebook_feed_generic,62,"[""persons"", ""person""]",?????? ????,893
83,facebook_feeds.facebook_feed_generic,20,"[""persons"", ""person""]",???? ??,212
84,facebook_feeds.facebook_feed_generic,28,"[""persons"", ""person""]",??? ????,837
85,facebook_feeds.facebook_feed_generic,24,"[""persons"", ""person""]",???? ???????,695
86,facebook_feeds.facebook_feed_generic,13,"[""persons"", ""person""]",???? ?????????,790
87,facebook_feeds.facebook_feed_generic,17,"[""persons"", ""person""]",???? ????,826
88,facebook_feeds.facebook_feed_generic,67,"[""persons"", ""person""]",???? ?????,119
89,facebook_feeds.facebook_feed_generic,108,"[""persons"", ""person""]",????? ????,197
90,facebook_feeds.facebook_feed_generic,105,"[""persons"", ""person""]",???? ?????,985
91,facebook_feeds.facebook_feed_generic,93,"[""persons"", ""person""]",???? ???,206
92,facebook_feeds.facebook_feed_generic,7,"[""persons"", ""person""]",???? ?????,77
93,facebook_feeds.facebook_feed_generic,50,"[""persons"", ""person""]",???? ?????,869
94,facebook_feeds.facebook_feed_generic,44,"[""persons"", ""person""]",??? ??????,892
95,facebook_feeds.facebook_feed_generic,61,"[""persons"", ""person""]",???? ?????-?????,879
96,facebook_feeds.facebook_feed_generic,31,"[""persons"", ""person""]",????? ??????,859
97,facebook_feeds.facebook_feed_generic,43,"[""persons"", ""person""]",????? ???????,883
98,facebook_feeds.facebook_feed_generic,107,"[""persons"", ""person""]",??? ??????,871
