pk,model,residence_economy,bills_stats_first,place_of_residence_lon,current_party,place_of_residence,blog,place_of_residence_lat,average_weekly_presence_hours,name,family_status,date_of_birth,img_url,email,website,fax,current_position,current_role_descriptions,end_date,area_of_residence,date_of_death,phone,is_current,user,backlinks_enabled,average_monthly_committee_presence,gender,bills_stats_approved,residence_centrality,start_date,bills_stats_proposed,place_of_birth,year_of_aliyah,number_of_children,bills_stats_pre
1,mks.member,4,0,35.125257,14,אלון שבות,None,31.65487,17.8,יולי - יואל אדלשטיין,נשוי,1958-08-05,http://www.knesset.gov.il/mk/images/members/edelstein_yoel-s.jpg,[email],,02-6758919,18,None,None,,None,,True,None,True,0.45,M,0,5,2009-02-24,0,אוקראינה,1987,2,0
5,mks.member,7,0,34.871292,11,קיבוץ להב,None,31.379361,None,חיים אורון,,1940-03-26,http://www.knesset.gov.il/mk/images/members/oron_chaim-s.jpg,,,,999,None,2011-03-25,,None,,False,None,True,-0.04,M,0,5,2009-02-24,0,"תל אביב, ישראל",None,None,0
7,mks.member,4,4,35.1003,18,עכו,None,32.9206,14.5,דוד אזולאי,נשוי,1954-05-05,http://www.knesset.gov.il/mk/images/members/azoulay_david-s.jpg,[email],,02-6753908,8,None,None,,None,,True,None,True,9.78,M,2,4,2009-02-24,155,מרוקו,1963,4,31
8,mks.member,4,0,35.2007,6,ירושלים,None,31.7857,None,דליה איציק,,1952-10-20,http://www.knesset.gov.il/mk/images/members/itzik_dalia-s.jpg,,None,,3,None,2013-02-04,None,None,,False,None,True,0.0,F,0,9,2009-02-24,0,"ירושלים, ישראל",None,None,0
9,mks.member,5,0,34.595282,2,שדרות,None,31.523432,None,מיכאל איתן,,1944-03-06,http://www.knesset.gov.il/mk/images/members/eitan_michael-s.jpg,,,,16,None,2013-02-04,,None,,False,None,True,0.0,M,0,5,2009-02-24,0,"תל אביב, ישראל",None,None,0
13,mks.member,1,0,34.866228,10,לקיה,None,31.3249,None,טלב אלסאנע,,1960-12-25,http://www.knesset.gov.il/mk/images/members/elsana_taleb-s.jpg,,None,,999,None,2013-02-04,None,None,,False,None,True,0.0,M,0,4,2009-02-24,0,"תל-ערד, ישראל",None,None,0
14,mks.member,4,0,35.2007,2,ירושלים,None,31.7857,None,זאב בנימין  בגין,,1943-03-01,http://www.knesset.gov.il/mk/images/members/begin_beni-s.jpg,,,,5,None,2013-02-04,,None,,False,None,True,0.0,M,0,9,2009-02-24,0,"ירושלים, ישראל",None,None,0
16,mks.member,8,0,34.8125,6,הרצליה,None,32.1682,None,זאב בוים,,1943-04-30,http://www.knesset.gov.il/mk/images/members/boim_zev-s.jpg,,,,999,None,2011-03-18,,None,,False,None,True,0.0,M,0,8,2009-02-24,0,"ירושלים, ישראל",None,None,0
20,mks.member,7,0,34.8045361,16,ראשון לציון,None,31.9621389,10.1,בנימין (פואד) בן-אליעזר,נשוי,1936-02-12,http://www.knesset.gov.il/mk/images/members/beneliezer_binyamin-s.jpg,[email],,02-6662908,5,None,None,,None,,True,None,True,0.4,M,0,9,2009-02-24,28,"בצרה, עיראק",1950,5,4
28,mks.member,8,0,34.7595,13,תל אביב,2,32.0554,None,אהוד ברק,,1942-02-12,http://www.knesset.gov.il/mk/images/members/barak_ehud-s.jpg,,,,1,None,2013-02-04,,None,,False,None,True,0.0,M,0,10,2009-02-24,0,"קיבוץ משמר השרון, ישראל",None,None,0
35,mks.member,2,12,34.8333333,19,בני ברק,None,32.0833333,15.9,משה גפני,נשוי,1952-05-05,http://www.knesset.gov.il/mk/images/members/gafni_moshe-s.jpg,[email],None,02-6408901,2,"יו""ר ועדת  המדע  והטכנולוגיה",None,None,None,,True,None,True,17.12,M,10,10,2009-02-24,178,"תל אביב, ישראל",None,3,43
41,mks.member,None,0,,18,,None,,7.2,אריה דרעי,נשוי,1959-02-17,http://www.knesset.gov.il/mk/images/members/deri_aryeh-s.jpg,[email],,,2,None,None,,None,,True,None,True,3.24,M,0,None,2013-02-05,5,"מקנס, מרוקו",1968,8,1
45,mks.member,8,1,35.1488889,14,מבשרת ציון,None,31.7994444,None,צחי הנגבי,נשוי,1957-02-26,http://www.knesset.gov.il/mk/images/members/hanegbi_tzahi-s.jpg,[email],,,26,סגן שר החוץ,2010-11-09,,None,,True,None,True,7.64,M,1,7,2009-02-24,10,"ירושלים, ישראל",None,4,3
50,mks.member,5,1,35.1847222,18,יערה,None,33.0669444,14.2,יצחק וקנין,נשוי,1958-05-12,http://www.knesset.gov.il/mk/images/members/vaknin_yizhak-s.jpg,[email],,02-6496079,9,None,None,,None,,True,None,True,11.98,M,1,3,2009-02-24,85,ישראל,None,5,15
63,mks.member,4,1,35.2007,18,ירושלים,8,31.7857,7.8,אליהו ישי,נשוי,1962-12-26,http://www.knesset.gov.il/mk/images/members/yishai_eli-s.jpg,[email],,02-6662909,1,None,None,,None,,True,None,True,2.05,M,0,9,2009-02-24,27,ישראל,None,5,2
64,mks.member,6,5,34.953175,16,ראש העין,None,32.099299,16.4,איתן כבל,נשוי,1959-08-23,http://www.knesset.gov.il/mk/images/members/cabel_eitan-s.jpg,[email],None,02-6496118,3,None,None,None,None,,True,None,True,8.34,M,5,8,2009-02-24,265,"ראש העין, ישראל",None,4,70
65,mks.member,5,0,34.5666667,18,אשקלון,None,31.6666667,14.5,יצחק כהן,נשוי,1951-10-02,http://www.knesset.gov.il/mk/images/members/cohen_yitzhak-s.jpg,[email],,02-6706157,4,"יו""ר ועדת האתיקה",None,,None,,True,None,True,10.93,M,0,6,2009-02-24,61,"אשקלון, ישראל",None,10,5
69,mks.member,6,0,34.7575,14,כפר אחים,None,31.7447222,4.9,ישראל כץ,נשוי,1955-09-21,http://www.knesset.gov.il/mk/images/members/katz_yisrael-s.jpg,[email],,02-6496525,8,שר התחבורה והבטיחות בדרכים,None,,None,,True,None,True,1.7,M,0,6,2009-02-24,0,"אשקלון, ישראל",None,2,0
70,mks.member,8,0,34.7595,14,תל אביב,None,32.0554,6.8,לימור לבנת,בזוגיות,1950-09-22,http://www.knesset.gov.il/mk/images/members/livnat_limor-s.jpg,[email],,02-6496406,27,שרת התרבות והספורט,None,,None,,True,None,True,3.59,F,0,10,2009-02-24,0,"חיפה, ישראל",None,2,0
77,mks.member,8,0,34.8666667,14,רעננה,37,32.1833333,5.5,עוזי לנדאו,נשוי,1943-08-02,http://www.knesset.gov.il/mk/images/members/landau_uzi-s.jpg,[email],None,,7,שר התיירות,None,None,None,,True,None,True,2.8,M,0,8,2009-02-24,0,"חיפה, ישראל",None,3,0
78,mks.member,5,0,34.6696,14,אשדוד,None,31.8198,6.4,סופה לנדבר,אלמנה,1949-10-28,http://www.knesset.gov.il/mk/images/members/landver_sofa-s.jpg,[email],None,02-6496744,10,שרת העלייה והקליטה,None,None,None,,True,None,True,1.9,F,0,7,2009-02-24,0,"לנינגרד, רוסיה",1979,1,0
88,mks.member,4,0,35.2007,2,ירושלים,None,31.7857,None,דן מרידור,,1947-04-23,http://www.knesset.gov.il/mk/images/members/meridor_dan-s.jpg,,None,,17,None,2013-02-04,None,None,,False,None,True,0.0,M,0,9,2009-02-24,0,"ירושלים, ישראל",None,None,0
90,mks.member,4,0,35.2007,14,ירושלים,None,31.7857,4.3,בנימין נתניהו,נשוי,1949-10-21,http://www.knesset.gov.il/mk/images/members/netanyahu_bibi-s.jpg,[email],,,1,ראש ממשלה,None,,None,,True,None,True,1.4,M,0,9,2009-02-24,0,"תל אביב, ישראל",None,3,0
91,mks.member,5,0,34.5666667,6,אשקלון,None,31.6666667,None,מרינה סולודקין,,1952-05-31,http://oknesset.org/static/img/mks/marina-solodkin.jpg,,,,10,None,2013-02-04,,None,,False,None,True,0.0,F,0,6,2009-02-24,0,"מוסקבה, ברית המועצות",1991,None,0
92,mks.member,None,0,,17,,None,,19.9,ניסן סלומינסקי,נשוי,None,http://www.knesset.gov.il/mk/images/members/slomiansky_nisan-s.jpg,[email],,,3,"יו""ר ועדת הכספים",None,,None,,True,None,True,14.83,M,0,None,2013-02-05,32,רמת גן,None,5,5
96,mks.member,8,0,34.992399,6,כוכב יאיר,None,32.220934,None,גדעון עזרא,,1937-06-30,http://www.knesset.gov.il/mk/images/members/ezra_gidon-s.jpg,,,,999,None,2012-05-17,,None,,False,None,True,0.0,M,0,7,2009-02-24,0,"ירושלים, ישראל",None,None,0
100,mks.member,8,0,,3,,4,,11.0,אופיר פינס-פז,,1961-07-11,http://www.knesset.gov.il/mk/images/members/pinespaz_ofir-s.jpg,,,,999,None,2010-01-10,,None,,False,None,True,0.0,M,0,8,2009-02-24,0,"ראשון לציון, ישראל",None,None,0
103,mks.member,4,0,35.2007,19,ירושלים,None,31.7857,None,מאיר פרוש,נשוי,1955-06-11,http://www.knesset.gov.il/mk/images/members/porush_meir-s.jpg,[email],,,3,None,2011-02-06,,None,,True,None,True,3.39,M,0,9,2009-02-24,30,"ירושלים, ישראל",None,12,4
105,mks.member,5,0,34.595282,21,שדרות,41,31.523432,9.8,עמיר פרץ,נשוי,1952-03-09,http://www.knesset.gov.il/mk/images/members/peretz_amir-s.jpg,[email],,,3,שר להגנת הסביבה,None,,None,,True,None,True,2.95,M,0,5,2009-02-24,6,"בוזר, מרוקו",1956,4,4
114,mks.member,4,0,35.2007,14,ירושלים,None,31.7857,18.7,ראובן ריבלין,נשוי,1939-09-09,http://www.knesset.gov.il/mk/images/members/rivlin_rubi-s.jpg,[email],,02-6496193,11,None,2014-06-10,,None,,False,None,True,17.02,M,0,9,2009-02-24,43,"ירושלים, ישראל",None,4,9
115,mks.member,None,0,,6,,None,,0.0,חיים רמון,,1950-04-10,http://www.knesset.gov.il/mk/images/members/ramon_haim-s.jpg,,,,999,None,2009-07-02,,None,,False,None,True,0.0,M,0,None,2009-02-24,0,"יפו, ישראל",None,None,0
119,mks.member,6,6,34.7333333,21,יבנה,None,31.8833333,14.5,מאיר שטרית,נשוי,1948-10-10,http://www.knesset.gov.il/mk/images/members/shitrit_meir-s.jpg,[email],,02-6408920,5,None,None,,None,,True,None,True,8.19,M,4,7,2009-02-24,147,"קסר-אסוק, מרוקו",1957,2,54
122,mks.member,8,0,34.8246,14,רמת גן,None,32.070065,5.6,סילבן שלום,נשוי,1958-08-04,http://www.knesset.gov.il/mk/images/members/shalom_silvan-s.jpg,[email],None,,6,"שר התשתיות הלאומיות,  האנרגיה והמים| שר לפיתוח הנגב והגליל| שר לשיתוף פעולה אזורי",None,None,None,,True,None,True,3.0,M,0,10,2009-02-24,0,"גבס, טוניסיה",1959,5,0
123,mks.member,5,0,35.295,13,אבן מנחם,None,33.0738889,None,שלום שמחון,,1956-12-07,http://www.knesset.gov.il/mk/images/members/simhon_shalom-s.jpg,,,,12,None,2013-02-04,,None,,False,None,True,0.0,M,0,3,2009-02-24,0,ישראל,None,None,0
194,mks.member,4,0,35.2007,12,ירושלים,None,31.7857,None,זבולון אורלב,,1945-11-09,http://www.knesset.gov.il/mk/images/members/orlev_zevulun-s.jpg,,None,,2,None,2013-02-04,None,None,,False,None,True,0.0,M,0,9,2009-02-24,0,"רחובות, ישראל",None,None,0
197,mks.member,3,5,35.169038,22,שפרעם,None,32.802713,6.7,מוחמד ברכה,נשוי,1955-07-25,http://www.knesset.gov.il/mk/images/members/baraka_mohamed-s.jpg,[email],None,02-6408911,1,"יו""ר ועדה למאבק בנגעי הסמים והאלכוהול",None,None,None,,True,None,True,7.44,M,5,5,2009-02-24,474,ישראל,None,3,276
200,mks.member,5,4,34.6696,20,אשדוד,6,31.8198,14.3,אילן גילאון,נשוי,1956-05-12,http://www.knesset.gov.il/mk/images/members/gilon_ilan-s.jpg,[email],,,2,None,None,,None,,True,None,True,10.93,M,3,7,2009-02-24,346,רומניה,None,4,143
201,mks.member,None,5,,20,פתח תקווה,None,,13.7,זהבה גלאון,נשואה,1956-04-01,http://www.knesset.gov.il/mk/images/members/galon_zahava-s.jpg,[email],,,1,None,None,מרכז,None,,True,None,True,8.64,F,5,6,2011-03-25,315,ברית-המועצות,1960,2,140
204,mks.member,6,0,35.0653,13,מושב שורש,33,31.7966,None,מתן וילנאי,,1944-05-20,http://www.knesset.gov.il/mk/images/members/vilnai_matan-s.jpg,,,,999,None,2012-02-14,,None,,False,None,True,0.0,M,0,6,2009-02-24,0,"ירושלים, ישראל",None,None,0
206,mks.member,4,5,35.2007,18,ירושלים,None,31.7857,15.6,נסים זאב,נשוי,1951-09-09,http://www.knesset.gov.il/mk/images/members/zeev_nissim-s.jpg,[email],None,02-6496549,10,None,None,None,None,,True,None,True,10.63,M,4,9,2009-02-24,92,ישראל,None,None,15
208,mks.member,3,1,35.0,23,טייבה,None,32.2666667,15.1,אחמד טיבי,נשוי,1958-12-19,http://www.knesset.gov.il/mk/images/members/tibi_ahmed-s.jpg,[email],None,02-6496199,2,None,None,None,None,,True,None,True,10.38,M,1,7,2009-02-24,75,ישראל,None,2,21
210,mks.member,4,2,34.8666667,18,רמלה,None,31.9333333,16.4,אמנון כהן,נשוי,1960-06-01,http://www.knesset.gov.il/mk/images/members/cohen_amnon-s.jpg,[email],None,02-6408927,6,"יו""ר ועדה לענייני ביקורת המדינה",None,None,None,,True,None,True,8.94,M,1,8,2009-02-24,116,אוזבקיסטן,1973,4,49
212,mks.member,8,9,34.9427814,14,שוהם,None,31.9966655,10.4,חיים כץ,נשוי,1947-12-21,http://www.knesset.gov.il/mk/images/members/katz_haim-s.jpg,[email],None,02-6408142,20,"יו""ר ועדת העבודה, הרווחה והבריאות",None,None,None,,True,None,True,13.08,M,9,7,2009-02-24,124,גרמניה,1949,3,44
213,mks.member,8,0,34.7595,21,תל אביב,None,32.0554,None,ציפי לבני,נשואה,1958-07-08,http://www.knesset.gov.il/mk/images/members/livnee_zipi-s.jpg,[email],,,1,שרת המשפטים,2012-05-03,,None,,True,None,True,3.14,F,0,10,2009-02-24,0,ישראל,None,2,0
214,mks.member,4,0,35.244065,14,נוקדים,None,31.64533,11.3,אביגדור ליברמן,נשוי,1958-06-05,http://www.knesset.gov.il/mk/images/members/liberman_avigdor-s.jpg,[email],,02-6408921,2,שר החוץ,None,,None,,True,None,True,0.35,M,0,5,2009-02-24,0,ברית המועצות,1978,3,0
216,mks.member,4,0,35.2007,19,ירושלים,None,31.7857,12.2,יעקב ליצמן,נשוי,1948-09-02,http://www.knesset.gov.il/mk/images/members/lizman_yaakov-s.jpg,[email],None,02-6753730,1,None,None,None,None,,True,None,True,11.23,M,0,9,2009-02-24,33,גרמניה,None,5,4
222,mks.member,4,1,35.2007,18,ירושלים,None,31.7857,14.0,משולם נהרי,נשוי,1951-05-07,http://www.knesset.gov.il/mk/images/members/nahari_meshulam-s.jpg,[email],None,02-6496447,5,None,None,None,None,,True,None,True,4.94,M,0,9,2009-02-24,27,ישראל,None,5,3
230,mks.member,4,0,35.0494444,2,דאלית-אל-כרמל,None,32.6930556,None,איוב קרא,,1955-03-12,http://www.knesset.gov.il/mk/images/members/kara_ayoob-s.jpg,,None,,23,None,2013-02-04,None,None,,False,None,True,0.0,M,0,5,2009-02-24,0,ישראל,None,None,0
695,mks.member,8,0,35.1488889,14,מבשרת ציון,None,31.7994444,4.9,יובל שטייניץ,נשוי,1958-04-10,http://www.knesset.gov.il/mk/images/members/steinitz_yuval-s.jpg,[email],None,02-6496579,24,שר לענייני מודיעין| שר לנושאים אסטרטגיים| שר המופקד על יחסים בינלאומיים,None,None,None,,True,None,True,2.1,M,0,7,2009-02-24,0,ישראל,None,3,0
697,mks.member,8,0,,3,תל אביב?,None,,9.9,יולי תמיר,,1954-02-26,http://www.knesset.gov.il/mk/images/members/tamir_yuli-s.jpg,,,,999,None,2010-04-13,,None,,False,None,True,0.0,F,0,10,2009-02-24,0,ישראל,None,None,0
713,mks.member,4,0,35.349369,17,כפר אדומים,None,31.819085,8.6,אורי יהודה אריאל,נשוי,1952-12-22,http://www.knesset.gov.il/mk/images/members/ariel_uri-yehuda-s.jpg,[email],,02-6753738,2,שר הבינוי והשיכון,None,,None,,True,None,True,3.74,M,0,6,2009-02-24,1,"עפולה, ישראל",None,6,0
717,mks.member,9,0,34.8247222,13,קיבוץ שפיים,None,32.2169444,None,אורית נוקד,,1952-10-25,http://www.knesset.gov.il/mk/images/members/noked_orit-s.jpg,,,,13,None,2013-02-04,,None,,False,None,True,0.0,F,0,7,2009-02-24,0,ישראל,None,None,0
720,mks.member,8,0,34.992399,25,כוכב יאיר,None,32.220934,7.8,שאול מופז,נשוי,None,http://www.knesset.gov.il/mk/images/members/mofaz_shaul-s.jpg,[email],None,02-6496421,1,None,None,None,None,,True,None,True,3.19,M,0,7,2009-02-24,34,"איראן, איראן",1957,4,3
723,mks.member,8,2,34.7595,14,תל אביב,None,32.0554,13.5,גילה גמליאל,נשואה,1974-02-24,http://www.knesset.gov.il/mk/images/members/gamliel_gila-s.jpg,[email],None,,30,None,None,None,None,,True,None,True,12.03,F,1,10,2009-02-24,112,"גדרה, ישראל",None,None,16
724,mks.member,7,0,34.8045361,6,ראשון לציון,None,31.9621389,None,רוחמה אברהם בלילא,,1964-01-29,http://www.knesset.gov.il/mk/images/members/avraham_ruhama-s.jpg,,,,8,None,2013-02-04,,None,,False,None,True,0.0,F,0,9,2009-02-24,0,"ראשון-לציון, ישראל",None,None,0
725,mks.member,8,0,34.7595,14,תל אביב,None,32.0554,7.6,גדעון סער,גרוש,1966-12-09,http://www.knesset.gov.il/mk/images/members/saar_gidon-s.jpg,[email],None,02-6496578,3,שר הפנים,None,None,None,,True,None,True,3.64,M,0,10,2009-02-24,0,"תל אביב, ישראל",None,2,0
727,mks.member,3,0,35.381298,6,בית ג'אן,None,32.965683,None,מגלי והבה,,1954-02-12,http://www.knesset.gov.il/mk/images/members/whbee_majalli-s.jpg,,None,,21,None,2013-02-04,None,None,,False,None,True,0.0,M,0,4,2009-02-24,0,ישראל,None,None,0
728,mks.member,5,0,34.9166667,6,אור עקיבא,None,32.5,None,יעקב אדרי,,1950-11-25,http://www.knesset.gov.il/mk/images/members/edri_yaakov-s.jpg,,None,,13,None,2013-02-04,None,None,,False,None,True,-30.0,M,0,6,2009-02-24,0,מרוקו,1959,None,0
