pk,model,residence_economy,bills_stats_first,place_of_residence_lon,current_party,place_of_residence,blog,place_of_residence_lat,average_weekly_presence_hours,name,family_status,date_of_birth,img_url,email,website,fax,current_position,current_role_descriptions,end_date,area_of_residence,date_of_death,phone,is_current,user,backlinks_enabled,average_monthly_committee_presence,gender,bills_stats_approved,residence_centrality,start_date,bills_stats_proposed,place_of_birth,year_of_aliyah,number_of_children,bills_stats_pre
730,mks.member,5,0,35.2897222,6,עפולה,None,32.6077778,None,אלי אפללו,,1952-09-08,http://www.knesset.gov.il/mk/images/members/aflalo_eli-s.jpg,,,,999,None,2012-01-25,,None,,False,None,True,0.0,M,0,5,2009-02-24,0,"קזבלנקה, מרוקו",1962,None,0
731,mks.member,7,0,35.0282,2,חיפה,None,32.7938,None,משה כחלון,,1960-11-19,http://www.knesset.gov.il/mk/images/members/cahlon_moshe-s.jpg,,None,,6,None,2013-02-04,None,None,,False,None,True,-30.0,M,0,6,2009-02-24,0,ישראל,None,None,0
734,mks.member,5,0,34.5666667,14,אשקלון,13,31.6666667,7.7,גלעד ארדן,נשוי,1970-09-30,http://www.knesset.gov.il/mk/images/members/erdan_gilad-s.jpg,[email],None,02-6753982,5,שר התקשורת,None,None,None,,True,None,True,3.44,M,0,6,2009-02-24,0,"אשקלון, ישראל",None,2,0
735,mks.member,6,0,35.157002,6,מוצא עילית,None,31.793589,None,רוני בר-און,,1948-06-02,http://www.knesset.gov.il/mk/images/members/baron_roni-s.jpg,,,,5,None,2013-02-04,,None,,False,None,True,-30.0,M,0,6,2009-02-24,0,"תל אביב, ישראל",None,None,0
738,mks.member,8,0,34.8488889,2,גבעת שמואל,None,32.0780556,None,לאה נס,,1961-12-27,http://www.knesset.gov.il/mk/images/members/nass_lea-s.jpg,,None,,10,None,2013-02-04,None,None,,False,None,True,0.0,F,0,9,2009-02-24,0,ישראל,None,None,0
739,mks.member,None,6,,21,,None,,17.8,עמרם מצנע,נשוי,1945-02-20,http://www.knesset.gov.il/mk/images/members/mitzna_amram-s.jpg,[email],,,2,"יו""ר ועדת החינוך, התרבות והספורט",None,,None,,True,None,True,15.32,M,6,None,2013-02-05,110,עפולה,None,3,37
740,mks.member,8,4,34.7595,16,תל אביב,None,32.0554,14.1,יצחק הרצוג,נשוי,1960-09-22,http://www.knesset.gov.il/mk/images/members/herzog_yitzhak-s.jpg,[email],,02-6496080,2,None,None,,None,,True,None,True,8.44,M,3,10,2009-02-24,78,"תל אביב, ישראל",None,3,24
751,mks.member,4,3,34.7125,18,מושב שדה צבי,None,31.4488889,15.0,יעקב מרגי,נשוי,1960-11-18,http://www.knesset.gov.il/mk/images/members/margi_yaakov-s.jpg,[email],None,02-6753759,7,None,None,None,None,,True,None,True,15.62,M,2,4,2009-02-24,212,מרוקו,1962,2,27
752,mks.member,4,0,35.349369,1,כפר אדומים,None,31.819085,None,אריה אלדד,,1950-05-01,http://www.knesset.gov.il/mk/images/members/eldad_aryeh-s.jpg,,None,,3,None,2013-02-04,None,None,,False,None,True,0.0,M,0,6,2009-02-24,0,"תל אביב, ישראל",None,None,0
754,mks.member,4,1,,19,ירושלים,None,,14.6,ישראל אייכלר,נשוי,1955-03-27,http://www.knesset.gov.il/mk/images/members/eichler_israel-s.jpg,[email],,02-6408475,6,None,None,,None,,True,None,True,9.38,M,1,9,2011-02-06,47,ירושלים,None,14,13
756,mks.member,4,1,35.054252,24,כפר קרע,None,32.505517,12.3,ג`מאל זחאלקה,נשוי,1955-01-11,http://www.knesset.gov.il/mk/images/members/zahalka_jamal-s.jpg,[email],,02-6496617,1,None,None,,None,,True,None,True,8.14,M,1,6,2009-02-24,61,ישראל,None,3,11
758,mks.member,4,0,35.0421806,3,באקה אל גרבייה,None,32.4203278,None,ראלב מג`אדלה,,1953-04-05,http://www.knesset.gov.il/mk/images/members/majadele_ralev-s.jpg,,,,15,None,2013-02-04,,None,,False,None,True,0.0,M,0,6,2010-04-13,0,באקה אל גרביה,None,None,0
768,mks.member,4,1,35.2007,14,ירושלים,None,31.7857,11.5,זאב אלקין,נשוי,1971-04-03,http://www.knesset.gov.il/mk/images/members/elkin_zeev-s.jpg,[email],,02-6496438,14,"יו""ר ועדת החוץ והביטחון",None,,None,,True,None,True,4.09,M,1,9,2009-02-24,20,"חרקוב, ברית המועצות",None,3,2
771,mks.member,5,0,34.5666667,6,אשקלון,1,31.6666667,None,אבי (משה) דיכטר,,1952-12-14,http://www.knesset.gov.il/mk/images/members/dicter_abraham-s.jpg,,,,999,None,2013-02-04,,None,,False,None,True,0.0,M,0,6,2009-02-24,0,"אשקלון, ישראל",None,None,0
772,mks.member,8,0,34.7595,6,תל אביב,None,32.0554,None,יואל חסון,,1973-04-02,http://www.knesset.gov.il/mk/images/members/hasson_yoel-s.jpg,,None,,11,None,2013-02-04,None,None,,False,None,True,0.0,M,0,10,2009-02-24,0,"תל אביב, ישראל",None,None,0
773,mks.member,None,0,,6,,None,,None,אביגדור יצחקי,,1949-09-13,http://www.knesset.gov.il/mk/images/members/itzchaky_avigdor-s.jpg,,,,999,None,2013-02-04,,None,,False,None,True,0.0,M,0,None,None,0,תל אביב,None,None,0
774,mks.member,8,0,34.8246,6,רמת גן,None,32.070065,None,רונית תירוש,,1953-12-08,http://www.knesset.gov.il/mk/images/members/tirosh_ronit-s.jpg,,None,,16,None,2013-02-04,None,None,,False,None,True,0.0,F,0,10,2009-02-24,0,"תל אביב, ישראל",None,None,0
776,mks.member,3,0,35.305904,6,מעלה מכמש,None,31.87913,None,עתניאל שנלר,,1952-01-28,http://www.knesset.gov.il/mk/images/members/schneller_otniel-s.jpg,,None,,27,None,2013-02-04,None,None,,False,None,True,0.0,M,0,6,2009-02-24,0,"ירושלים, ישראל",None,None,0
780,mks.member,8,15,34.7595,22,תל אביב,14,32.0554,18.6,דב חנין,נשוי,1958-01-10,http://www.knesset.gov.il/mk/images/members/khenin_dov-s.jpg,[email],None,02-6408126,3,None,None,None,None,,True,None,True,19.22,M,14,10,2009-02-24,807,"פתח-תקווה, ישראל",None,3,374
781,mks.member,9,1,35.1272222,25,טבעון,None,32.7238889,11.7,ישראל חסון,נשוי,1955-04-27,http://www.knesset.gov.il/mk/images/members/hasson_israel-s.jpg,[email],None,02-6496585,2,None,None,None,None,,True,None,True,6.14,M,0,5,2009-02-24,54,"דמשק, סוריה",None,4,21
782,mks.member,8,4,34.7595,16,תל אביב,43,32.0554,15.0,שלי יחימוביץ,לא נשואה,1960-03-28,http://www.knesset.gov.il/mk/images/members/yacimovich_shelly-s.jpg,[email],,02-6753721,1,None,None,,None,,True,None,True,7.04,F,4,10,2009-02-24,190,"כפר-סבא, ישראל",None,2,87
784,mks.member,5,3,34.85,18,אור יהודה,None,32.0333333,20.7,אברהם מיכאלי,,1957-03-29,http://www.knesset.gov.il/mk/images/members/michaeli_avraham-s.jpg,[email],,02-6753961,11,None,None,,None,,True,None,True,18.42,M,3,8,2009-02-24,202,"קולשי, גרוזיה",None,None,33
785,mks.member,6,0,35.174446,5,אריאל,9,32.10468,None,אלכס מילר,,1977-04-04,http://www.knesset.gov.il/mk/images/members/Miller_Alex-s.jpg,,None,,15,None,2013-02-04,None,None,,True,None,True,0.0,M,0,6,2009-02-24,0,"מוסקבה, ברית המועצות",None,None,0
786,mks.member,7,0,34.8045361,5,ראשון לציון,36,31.9621389,None,סטס מיסז`ניקוב,,1969-02-28,http://www.knesset.gov.il/mk/images/members/miznikov_stas-s.jpg,,,,3,None,2013-02-04,,None,,False,None,True,0.0,M,0,9,2009-02-24,0,"מוסקבה, ברית המועצות",None,None,0
789,mks.member,4,5,35.400009,22,עילבון,None,32.838058,13.9,חנא סוייד,נשוי,1955-03-27,http://www.knesset.gov.il/mk/images/members/swaid_hana-s.jpg,[email],None,02-6496163,2,None,None,None,None,,True,None,True,8.64,M,5,4,2009-02-24,481,"עילבון, ישראל",None,3,277
790,mks.member,8,0,34.8874278,14,אבן יהודה,None,32.270025,9.8,יצחק אהרונוביץ,נשוי,1950-08-22,http://www.knesset.gov.il/mk/images/members/aharonovitch_yitzhak-s.jpg,[email],None,02-6496188,13,שר לביטחון פנים,None,None,None,,True,None,True,3.99,M,0,7,2009-02-24,0,"ירושלים, ישראל",None,4,0
791,mks.member,4,0,35.2007,18,ירושלים,None,31.7857,14.6,אריאל אטיאס,נשוי,1970-11-13,http://www.knesset.gov.il/mk/images/members/atias_ariel-s.jpg,[email],,02-6496713,3,None,2014-06-22,,None,,False,None,True,3.29,M,0,9,2009-02-24,5,"תל אביב, ישראל",None,4,1
793,mks.member,6,7,34.8615,14,נתניה,None,32.3462,15.6,רוברט אילטוב,נשוי,1971-11-12,http://www.knesset.gov.il/mk/images/members/ilatov_robert-s.jpg,[email],None,02-6753689,25,None,None,None,None,,True,None,True,11.48,M,4,7,2009-02-24,115,"אנדיז`אן, ברית המועצות",None,1,31
795,mks.member,4,0,35.2007,7,ירושלים,None,31.7857,None,חיים אמסלם,,1959-10-12,http://www.knesset.gov.il/mk/images/members/amsalem_haim-s.jpg,,,,10,None,2013-02-04,,None,,False,None,True,-30.0,M,0,9,2009-02-24,0,"אורן, אלג`יר",1970,None,0
797,mks.member,8,0,34.7595,16,תל אביב,None,32.0554,17.1,אבישי ברוורמן,נשוי,1948-01-15,http://www.knesset.gov.il/mk/images/members/braverman_avishay-s.jpg,[email],None,02-6408440,9,"יו""ר ועדת הכלכלה",None,None,None,,True,None,True,15.67,M,0,10,2009-02-24,53,ישראל,None,2,9
800,mks.member,3,0,34.9751,23,כפר קאסם,None,32.1151,13.2,אברהים צרצור,נשוי,1959-02-02,http://www.knesset.gov.il/mk/images/members/sarsur_ibrahim-s.jpg,[email],,02-6408908,1,None,None,,None,,True,None,True,5.19,M,0,7,2009-02-24,32,"כפר קאסם, ישראל",None,1,2
802,mks.member,6,0,35.3334,5,נצרת עילית,27,32.71667,None,ליה שמטוב,,1958-05-25,http://www.knesset.gov.il/mk/images/members/shemtov_lia-s.jpg,,,,14,None,2013-02-04,,None,,False,None,True,0.0,F,0,5,2009-02-24,0,"צ`רנוביץ, אוקראינה",1980,None,0
804,mks.member,7,0,34.532304,6,כפר עזה,None,31.483429,None,שי חרמש,,1944-03-23,http://www.knesset.gov.il/mk/images/members/hermesh_shai-s.jpg,,None,,24,None,2013-02-04,None,None,,False,None,True,0.0,M,0,5,2009-02-24,0,ישראל,None,None,0
805,mks.member,6,6,35.149899,14,אפרת,None,31.653528,18.1,דוד רותם,נשוי,1949-01-11,http://www.knesset.gov.il/mk/images/members/David_Rotem-s.jpg,[email],None,02-6496506,22,"יו""ר ועדת החוקה, חוק ומשפט",None,None,None,,True,None,True,15.32,M,4,5,2009-02-24,66,ישראל,None,5,25
807,mks.member,3,0,35.381298,9,בית ג'אן,None,32.965683,None,סעיד נפאע,,1953-04-01,http://www.knesset.gov.il/mk/images/members/naffa_said-s.jpg,,None,,2,None,2013-02-04,None,None,,False,None,True,0.0,M,0,4,2009-02-24,0,ישראל,None,None,0
809,mks.member,8,0,34.8833333,6,הוד השרון,None,32.15,None,יוחנן פלסנר,,1972-01-17,http://www.knesset.gov.il/mk/images/members/Plesner_yohanan-s.jpg,,None,,23,None,2013-02-04,None,None,,False,None,True,0.0,M,0,8,2009-02-24,0,אנגליה,None,None,0
810,mks.member,7,0,34.8045361,6,ראשון לציון,None,31.9621389,None,שלמה (נגוסה) מולה,,1965-11-21,http://www.knesset.gov.il/mk/images/members/molla_shlomo-s.jpg,,,,19,None,2013-02-04,,None,,False,None,True,0.0,M,0,9,2009-02-24,0,אתיופיה,1984,None,0
812,mks.member,None,0,,13,,None,,None,שכיב שנאן,,1960-06-20,http://www.knesset.gov.il/mk/images/members/Shnaan_Shachiv-s.jpg,,,,16,None,2013-02-04,,None,,False,None,True,0.0,M,0,None,2012-02-14,0,ישראל,None,None,0
814,mks.member,4,8,35.2007,19,ירושלים,None,31.7857,23.6,אורי מקלב,נשוי,1957-01-10,http://www.knesset.gov.il/mk/images/members/uri_maklev-s.jpg,[email],None,02-6496514,4,None,None,None,None,,True,None,True,22.71,M,8,9,2009-02-24,180,ישראל,None,5,47
817,mks.member,8,0,34.8666667,6,רעננה,None,32.1833333,None,זאב בילסקי,,1949-03-13,http://www.knesset.gov.il/mk/images/members/Bielski_Zeev-s.jpg,,None,,15,None,2013-02-04,None,None,,False,None,True,0.0,M,0,8,2009-02-24,0,ישראל,None,None,0
818,mks.member,8,4,35.1488889,16,מבשרת ציון,34,31.7994444,19.8,נחמן שי,נשוי,1946-11-28,http://www.knesset.gov.il/mk/images/members/nachman_shai-s.jpg,[email],,02-6496157,14,None,None,,None,,True,None,True,10.63,M,4,7,2009-02-24,226,ישראל,None,3,54
819,mks.member,4,0,34.6166667,6,אופקים,None,31.2833333,None,רוברט טיבייב,,1961-06-22,http://www.knesset.gov.il/mk/images/members/Tiviaev_Robert-s.jpg,,None,,20,None,2013-02-04,None,None,,False,None,True,0.0,M,0,4,2009-02-24,0,ברית המועצות,1994,None,0
820,mks.member,8,0,35.1488889,6,מבשרת ציון,None,31.7994444,None,רחל אדטו,,None,http://www.knesset.gov.il/mk/images/members/Adatto_Rachel-s.jpg,,None,,22,None,2013-02-04,None,None,,False,None,True,0.0,F,0,7,2009-02-24,0,"חיפה, ישראל",None,None,0
821,mks.member,6,0,34.8863333,6,פתח תקווה,None,32.0888278,None,אריה ביבי,,1943-04-28,http://www.knesset.gov.il/mk/images/members/Bibi_Arie-s.jpg,,None,,26,None,2013-02-04,None,None,,False,None,True,0.0,M,0,9,2009-02-24,0,עיראק,1950,None,0
822,mks.member,7,0,34.9166667,6,קדימה צורן,None,32.2833333,None,אורית זוארץ,,1967-02-21,http://www.knesset.gov.il/mk/images/members/Zuaretz_Orit-s.jpg,,None,,28,None,2013-02-04,None,None,,False,None,True,0.0,F,0,7,2009-02-24,0,ברית המועצות,1971,None,0
823,mks.member,8,0,35.025144,14,מכבים רעות,None,31.888854,4.5,משה יעלון,נשוי,1950-06-24,http://www.knesset.gov.il/mk/images/members/yaalon_moshe-s.jpg,[email],None,,12,שר הביטחון,None,None,None,,True,None,True,0.8,M,0,7,2009-02-24,0,ישראל,None,3,0
824,mks.member,8,0,34.7595,2,תל אביב,None,32.0554,None,יוסי פלד,,1941-01-18,http://www.knesset.gov.il/mk/images/members/Peled_Yossi-s.jpg,,None,,999,None,2013-02-04,None,None,,False,None,True,0.0,M,0,10,2009-02-24,0,בלגיה,None,None,0
825,mks.member,6,2,34.811274,14,רחובות,None,31.892772,6.9,ציפי חוטובלי,רווקה,1978-12-02,http://www.knesset.gov.il/mk/images/members/Hotovely_Tzipi-s.jpg,[email],None,02-6408329,15,סגנית שר התחבורה והבטיחות בדרכים,None,None,None,,True,None,True,2.85,F,2,8,2009-02-24,17,ישראל,None,None,15
826,mks.member,8,13,34.895582,14,מודיעין,None,32.109878,18.5,יריב לוין,נשוי,1969-06-22,http://www.knesset.gov.il/mk/images/members/levin_yariv-s.jpg,[email],None,02-6408394,17,"יו""ר ועדת הכנסת",None,None,None,,True,None,True,13.08,M,11,7,2009-02-24,227,ישראל,None,3,71
827,mks.member,5,0,35.5247222,2,טבריה,None,32.7897222,None,ציון פיניאן,,1951-01-01,http://www.knesset.gov.il/mk/images/members/Pinyan_Zion-s.jpg,,,,22,None,2013-02-04,,None,,False,None,True,0.0,M,0,4,2009-02-24,0,מרוקו,1956,None,0
828,mks.member,8,0,34.922061,14,מושב משמרת,None,32.227578,7.0,דני דנון,נשוי,1971-05-08,http://www.knesset.gov.il/mk/images/members/danon_danny-s.jpg,[email],,02-6496044,9,None,None,,None,,True,None,True,2.05,M,0,7,2009-02-24,1,ישראל,None,3,0
829,mks.member,8,0,34.8246,14,רמת גן,None,32.070065,None,כרמל שאמה,,1973-08-16,http://www.knesset.gov.il/mk/images/members/Shama_Carmel-s.jpg,,,,25,None,2013-02-04,,None,,False,None,True,-570.0,M,0,10,2009-02-24,0,ישראל,None,None,0
830,mks.member,8,0,34.7595,14,תל אביב,None,32.0554,10.3,אופיר אקוניס,נשוי,1973-05-28,http://www.knesset.gov.il/mk/images/members/akunis_ofir-s.jpg,[email],None,02-6753717,29,סגן שר במשרד ראש הממשלה המקשר בין הממשלה לכנסת,None,None,None,,True,None,True,5.59,M,0,10,2009-02-24,3,ישראל,None,2,2
831,mks.member,6,4,34.953175,14,ראש העין,None,32.099299,16.7,מירי רגב,נשואה,1965-05-26,http://www.knesset.gov.il/mk/images/members/regev_miri-s.jpg,[email],,,21,"יו""ר ועדת הפנים והגנת הסביבה",None,,None,,True,None,True,14.13,F,3,8,2009-02-24,288,ישראל,None,3,82
832,mks.member,5,7,35.474653,14,קיבוץ מסילות,None,32.497361,11.1,אורלי לוי-אבקסיס,נשואה,1973-11-11,http://www.knesset.gov.il/mk/images/members/Levy_Orli-s.jpg,[email],,02-6753570,16,"יו""ר ועדה לזכויות הילד",None,,None,,True,None,True,9.38,F,4,4,2009-02-24,185,ישראל,None,3,60
833,mks.member,8,0,34.8833333,5,הוד השרון,None,32.15,None,דניאל אילון,,1955-12-17,http://www.knesset.gov.il/mk/images/members/Ayalon_Daniel-s.jpg,,,,7,None,2013-02-04,,None,,False,None,True,0.0,M,0,8,2009-02-24,0,ישראל,None,None,0
834,mks.member,7,0,34.8045361,5,ראשון לציון,None,31.9621389,None,אנסטסיה מיכאלי,,1975-07-12,http://www.knesset.gov.il/mk/images/members/Michaeli_Anastassia-s.jpg,,None,,9,None,2013-02-04,None,None,,False,None,True,0.0,F,0,9,2009-02-24,0,"סנט פטרבורג, רוסיה",None,None,0
835,mks.member,3,1,,14,,None,,9.4,פאינה (פניה) קירשנבאום,נשואה,1955-11-27,http://www.knesset.gov.il/mk/images/members/Kirshenbaum_Faina-s.jpg,[email],,,19,סגנית שר הפנים,None,,None,,True,None,True,2.65,F,1,6,2009-02-24,29,ברית המועצות,None,3,24
836,mks.member,8,0,34.7595,3,תל אביב,None,32.0554,None,דניאל בן-סימון,,1954-04-29,http://www.knesset.gov.il/mk/images/members/Ben_Simon_Daniel-s.jpg,,,,11,None,2013-02-04,,None,,False,None,True,0.0,M,0,10,2009-02-24,0,מרוקו,1969,None,0
837,mks.member,3,2,35.169038,14,שפרעם,None,32.802713,17.0,חמד עמאר,נשוי,1964-11-05,http://www.knesset.gov.il/mk/images/members/Amar_Hamad-s.jpg,[email],None,02-6496054,28,None,None,None,None,,True,None,True,13.78,M,2,5,2009-02-24,48,ישראל,None,3,13
838,mks.member,8,0,35.3333333,5,הרצליה,None,32.7166667,None,משה מוץ מטלון,,1953-05-12,http://www.knesset.gov.il/mk/images/members/matalon_moshe_mutz-s.jpg,,,,13,None,2013-02-04,,None,,False,None,True,0.0,M,0,8,2009-02-24,0,ישראל,None,None,0
