pk,model,residence_economy,bills_stats_first,place_of_residence_lon,current_party,place_of_residence,blog,place_of_residence_lat,average_weekly_presence_hours,name,family_status,date_of_birth,img_url,email,website,fax,current_position,current_role_descriptions,end_date,area_of_residence,date_of_death,phone,is_current,user,backlinks_enabled,average_monthly_committee_presence,gender,bills_stats_approved,residence_centrality,start_date,bills_stats_proposed,place_of_birth,year_of_aliyah,number_of_children,bills_stats_pre
839,mks.member,4,0,35.2007,19,ירושלים,None,31.7857,15.4,מנחם אליעזר מוזס,נשוי,1946-10-20,http://www.knesset.gov.il/mk/images/members/moses_menachem-s.jpg,[email],None,,5,None,None,None,None,,True,None,True,6.19,M,0,9,2009-02-24,19,ישראל,None,10,3
840,mks.member,4,0,35.222726,1,בית אל,None,31.941602,None,יעקב (כצל`ה) כ”ץ,,1951-09-29,http://www.knesset.gov.il/mk/images/members/Yaakov_Katzeleh_Katz-s.jpg,,,,1,None,2013-02-04,,None,,False,None,True,0.0,M,0,5,2009-02-24,0,ישראל,None,None,0
841,mks.member,6,0,35.097456,1,קרני שומרון,None,32.171544,None,מיכאל בן-ארי,,1963-10-12,http://www.knesset.gov.il/mk/images/members/Ben_Ari_Michael-s.jpg,,,,4,None,2013-02-04,,None,,False,None,True,0.0,M,0,5,2009-02-24,0,ישראל,None,None,0
842,mks.member,2,6,35.1536111,22,אום אל פאחם,None,32.5194444,10.0,עפו אגבאריה,נשוי,1949-05-13,http://www.knesset.gov.il/mk/images/members/Agbaria_Afou-s.jpg,[email],None,,4,None,None,None,None,,True,None,True,8.84,M,6,6,2009-02-24,490,ישראל,None,3,276
843,mks.member,8,5,34.7595,20,תל אביב,35,32.0554,11.8,ניצן הורוביץ,בזוגיות,1965-02-24,http://www.knesset.gov.il/mk/images/members/Horowitz_Nitzan-s.jpg,[email],None,02-6496085,3,None,None,None,None,,True,None,True,7.54,M,4,10,2009-02-24,374,ישראל,None,None,156
844,mks.member,2,1,35.3,23,סכנין,None,32.8666667,13.9,מסעוד גנאים,נשוי,1965-02-14,http://www.knesset.gov.il/mk/images/members/Ganaim_Masud-s.jpg,[email],None,02-6496189,3,None,None,None,None,,True,None,True,10.68,M,1,4,2009-02-24,29,ישראל,None,3,6
845,mks.member,8,2,34.895582,17,מודיעין,None,32.109878,8.4,אורי אורבך,נשוי,1960-03-28,http://www.knesset.gov.il/mk/images/members/Orbach_Uri-s.jpg,[email],None,02-6408167,6,שר לאזרחים ותיקים,None,None,None,,True,None,True,3.59,M,2,7,2009-02-24,20,ישראל,None,4,13
846,mks.member,4,1,35.3069,24,נצרת,None,32.6975,11.8,חנין זועבי,רווקה,1969-05-23,http://www.knesset.gov.il/mk/images/members/Zuabi_Hanin-s.jpg,[email],None,02-6496595,2,None,None,None,None,,True,None,True,7.04,F,1,6,2009-02-24,70,ישראל,None,None,14
847,mks.member,7,0,35.0282,12,חיפה,None,32.7938,None,דניאל הרשקוביץ,,1953-01-02,http://www.knesset.gov.il/mk/images/members/Hershkowitz_Daniel-s.jpg,,None,,1,None,2013-02-04,None,None,,False,None,True,0.0,M,0,6,2009-02-24,0,ישראל,None,None,0
848,mks.member,8,0,34.8125,6,הרצליה,None,32.1682,None,יוליה שמאלוב ברקוביץ`,,1964-04-01,http://www.knesset.gov.il/mk/images/members/Shamalov_Berkovich_Yulia-s.jpg,,,,29,None,2013-02-04,,None,,False,None,True,0.0,F,0,8,2009-07-02,0,,None,None,0
849,mks.member,8,0,34.7595,13,תל אביב,38,32.0554,None,עינת וילף,,1970-12-11,http://www.knesset.gov.il/mk/images/members/Einat_Wilf-s.jpg,,,,14,None,2013-02-04,,None,,False,None,True,-30.0,F,0,10,2010-01-10,0,"ירושלים, ישראל",None,None,0
850,mks.member,None,0,,6,צור יגאל - כוכב יאיר,None,,None,נינו אבסדזה,,1965-04-12,http://www.knesset.gov.il/mk/images/members/Nino_Abesadze-s.jpg,,,,30,None,2013-02-04,השרון,None,,False,None,True,0.0,F,0,None,2010-11-09,0,ברית המועצות,1996,None,0
851,mks.member,8,0,,6,תל אביב,None,,None,דורון אביטל,,1959-01-22,http://www.knesset.gov.il/mk/images/members/avital_doron-s.jpg,,,,32,None,2013-02-04,,None,,False,None,True,0.0,M,0,10,2011-03-18,0,ישראל,None,None,0
852,mks.member,None,0,,6,,None,,None,אברהם (אבי) דואן,,None,http://www.knesset.gov.il/mk/images/members/Avraham_Duan-s.jpg,,,,33,None,2013-02-04,,None,,False,None,True,0.0,M,0,None,2012-01-25,0,,None,None,0
853,mks.member,None,0,,6,תל אביב,None,,None,יובל צלנר,,None,http://www.knesset.gov.il/mk/images/members/ZellnerYuval.jpg,,,,34,None,2013-02-04,,None,,False,None,True,0.0,M,0,None,2012-05-03,0,ישראל,None,None,0
854,mks.member,None,0,,6,,None,,None,אכרם חסון,,1956-01-01,http://www.knesset.gov.il/mk/images/members/Akram_Hasoon-s.jpg,,,,35,None,2013-02-04,,None,,False,None,True,0.0,M,0,None,2012-05-17,0,,None,None,0
857,mks.member,None,0,,23,,None,,12.1,טלב אבו עראר,,1967-05-04,http://www.knesset.gov.il/mk/images/members/AbuArar_Talab-s.jpg,[email],,,4,None,None,,None,,True,None,True,6.04,M,0,None,2013-02-05,9,ישראל,None,None,0
859,mks.member,None,5,,14,,None,,21.1,שמעון אוחיון,,None,http://www.knesset.gov.il/mk/images/members/Ohayon_Shimon-s.jpg,[email],,,31,None,None,,None,,True,None,True,16.87,M,2,None,2013-02-05,111,,None,None,33
860,mks.member,9,7,,15,קרית אונו,None,,17.5,קארין אלהרר,נשואה,1977-10-09,http://www.knesset.gov.il/mk/images/members/Alharar_Karin-s.jpg,[email],http://yeshatid.org.il/team/karin,,10,"יו""ר ועדה מיוחדת לדיון בהצעת חוק השידור הציבורי",None,גוש דן,None,02-6408878,True,None,True,10.98,F,7,None,2013-02-05,115,יפו,None,None,30
861,mks.member,None,6,,19,,None,,16.2,יעקב אשר,נשוי,1965-07-02,http://www.knesset.gov.il/mk/images/members/Asher_Yakov-s.jpg,[email],,,7,None,None,,None,,True,None,True,13.88,M,6,None,2013-02-05,155,רמת גן,None,7,34
862,mks.member,None,0,,16,,None,,17.0,מיכל בירן,,None,http://www.knesset.gov.il/mk/images/members/Biran_Michal-s.jpg,[email],,,13,None,None,,None,,True,None,True,11.63,F,0,None,2013-02-05,64,,None,None,11
863,mks.member,None,0,,17,,None,,10.5,אלי בן-דהן,נשוי,1954-02-11,http://www.knesset.gov.il/mk/images/members/BenDahan_Eliahu-s.jpg,[email],,,4,סגן שר לשירותי דת,None,,None,,True,None,True,3.24,M,0,None,2013-02-05,6,"קזבלנקה, מרוקו",1956,None,3
864,mks.member,None,0,,17,,None,,8.8,נפתלי בנט,נשוי,1972-03-25,http://www.knesset.gov.il/mk/images/members/Bennett_Naftali-s.jpg,[email],,,1,שר לשירותי דת| שר לירושלים והתפוצות| שר הכלכלה,None,,None,,True,None,True,4.39,M,0,None,2013-02-05,0,חיפה,None,4,0
865,mks.member,None,3,,16,,None,,16.3,חיליק בר,נשוי,1975-09-04,http://www.knesset.gov.il/mk/images/members/Bar_Yechiel-s.jpg,[email],,,6,None,None,,None,,True,None,True,7.14,M,2,None,2013-02-05,86,צפת,None,1,9
866,mks.member,None,2,,16,,None,,15.5,עמר בר-לב,,None,http://www.knesset.gov.il/mk/images/members/BarLev_Omer-s.jpg,[email],,,7,None,None,,None,,True,None,True,6.44,M,2,None,2013-02-05,110,,None,None,22
867,mks.member,None,1,,24,,None,,15.4,באסל גטאס,נשוי,1956-03-23,http://www.knesset.gov.il/mk/images/members/Jitas_Basil-s.jpg,[email],,,3,None,None,,None,,True,None,True,13.43,M,1,None,2013-02-05,86,נצרת,None,1,16
868,mks.member,7,1,,15,הרצליה,None,,12.5,יעל גרמן,,1955-05-08,http://www.knesset.gov.il/mk/images/members/German_Yael-s.jpg,[email],,,3,שרת הבריאות,None,,None,02-6408341,True,None,True,4.99,F,1,None,2013-02-05,4,"חיפה, ישראל",None,2,3
869,mks.member,8,2,,15,הרצליה,None,,18.8,רונן הופמן,גרוש,1963-07-19,http://www.knesset.gov.il/mk/images/members/Hoffman_Ronen-s.jpg,[email],,,19,None,None,,None,02-6408106,True,None,True,9.38,M,2,None,2013-02-05,56,עפולה,None,2,14
870,mks.member,None,0,,17,,None,,10.7,אבי וורצמן,נשוי,1970-10-29,http://www.knesset.gov.il/mk/images/members/Wortzman_Avi-s.jpg,[email],,,8,סגן שר החינוך,None,,None,,True,None,True,3.09,M,0,None,2013-02-05,0,באר שבע,None,4,0
871,mks.member,None,4,,20,,None,,14.0,תמר זנדברג,גרושה,1976-04-29,http://www.knesset.gov.il/mk/images/members/Zandberg_Tamar-s.jpg,[email],,,6,None,None,,None,,True,None,True,12.03,F,4,None,2013-02-05,360,רמת גן,None,None,154
872,mks.member,8,1,,15,תל אביב,None,,17.6,בועז טופורובסקי,נשוי,1980-07-17,http://www.knesset.gov.il/mk/images/members/Toporovsky_Boaz-s.jpg,[email],,,18,None,None,תל אביב,None,02-6408027,True,None,True,16.27,M,0,None,2013-02-05,47,ראשון לציון,None,None,10
873,mks.member,None,2,,17,,None,,22.1,מרדכי יוגב,נשוי,1956-02-22,http://www.knesset.gov.il/mk/images/members/Yogev_Mordechai-s.jpg,[email],,,9,None,None,,None,,True,None,True,7.09,M,1,None,2013-02-05,79,חיפה,None,9,23
874,mks.member,4,1,,15,דימונה,None,,10.6,מאיר כהן,נשוי,1955-11-15,http://www.knesset.gov.il/mk/images/members/cohen_meir1-s.jpg,[email],,,4,שר הרווחה והשרותים החברתיים,None,נגב,None,02-6408008,True,None,True,5.44,M,1,None,2013-02-05,7,"מוגדור, מרוקו",1962,3,6
875,mks.member,6,8,,15,נתניה,None,,17.8,עליזה לביא,נשואה,1964-09-23,http://www.knesset.gov.il/mk/images/members/Lavie_Aliza-s.jpg,[email],http://www.alizalavie.com/,,7,"יו""ר ועדה לקידום מעמד האישה ולשוויון מגדרי",None,השרון,None,02-6408065,True,None,True,12.33,F,8,None,2013-02-05,126,כפר סבא,None,4,41
876,mks.member,None,0,,15,,None,,11.3,מיקי לוי,נשוי,1951-05-21,http://www.knesset.gov.il/mk/images/members/Levy_Mickey-s.jpg,[email],,,11,סגן שר האוצר,None,,None,02-640805,True,None,True,6.94,M,0,None,2013-02-05,2,ירושלים,None,4,1
877,mks.member,3,4,,15,בית שמש,None,,20.1,דב ליפמן,נשוי,1971-09-09,http://www.knesset.gov.il/mk/images/members/Lipman_Dov-s.jpg,[email],,,17,None,None,,None,02-6408809,True,None,True,12.88,M,4,None,2013-02-05,144,"וושינגטון, ארצות הברית",None,4,40
878,mks.member,8,0,,15,תל אביב,None,,7.1,יאיר לפיד,נשוי,1963-11-05,http://www.knesset.gov.il/mk/images/members/Lapid_Yair-s.jpg,[email],,,1,שר האוצר,None,,None,02-6408385,True,None,True,2.5,M,0,None,2013-02-05,3,תל אביב,None,3,3
879,mks.member,None,3,,17,,None,,18.5,שולי מועלם-רפאלי,נשואה,1965-02-08,http://www.knesset.gov.il/mk/images/members/Moalem_Shuli-s.jpg,[email],,,12,None,None,,None,,True,None,True,14.48,F,1,None,2013-02-05,158,חיפה,None,7,47
880,mks.member,None,3,,16,,None,,18.3,משה מזרחי,נשוי,1950-09-20,http://www.knesset.gov.il/mk/images/members/Mizrahi_Moshe-s.jpg,[email],,,15,None,None,,None,,True,None,True,7.19,M,2,None,2013-02-05,159,טבריה,None,5,40
881,mks.member,None,8,,16,,None,,16.3,מרב מיכאלי,רווקה,1966-11-24,http://www.knesset.gov.il/mk/images/members/Michaeli_Meirav-s.jpg,[email],,,4,None,None,,None,,True,None,True,10.88,F,7,None,2013-02-05,185,פתח תקווה,None,None,41
882,mks.member,None,0,,16,,None,,14.3,אראל מרגלית,,None,http://www.knesset.gov.il/mk/images/members/Margalit_Erel-s.jpg,[email],,,10,None,None,,None,,True,None,True,11.08,M,0,None,2013-02-05,53,,None,None,13
883,mks.member,5,2,,15,אשדוד,None,,18.2,שמעון סולומון,גרוש,1968-08-05,http://www.knesset.gov.il/mk/images/members/Solomon_Shimon-s.jpg,[email],,,12,None,None,,None,02-6408052,True,None,True,8.89,M,1,None,2013-02-05,59,אתיופיה,1980,3,14
884,mks.member,None,4,,17,,None,,21.5,אורית סטרוק,,None,http://www.knesset.gov.il/mk/images/members/Strock_Orit-s.jpg,[email],,,10,None,None,,None,,True,None,True,11.08,F,2,None,2013-02-05,104,,None,None,28
885,mks.member,None,1,,14,,None,,16.4,משה זלמן פייגלין,נשוי,1962-07-31,http://www.knesset.gov.il/mk/images/members/Feiglin_Moshe-s.jpg,[email],,,23,None,None,,None,,True,None,True,11.88,M,0,None,2013-02-05,61,חיפה,None,5,8
886,mks.member,7,0,,15,אורנית,None,,9.3,שי פירון,נשוי,1965-01-25,http://www.knesset.gov.il/mk/images/members/Piron_Shai-s.jpg,[email],,,2,שר החינוך,None,,None,02-6408433,True,None,True,4.14,M,0,None,2013-02-05,4,כפר ויתקין,None,6,4
887,mks.member,8,0,,15,תל אביב,None,,10.3,יעקב פרי,נשוי,1944-02-20,http://www.knesset.gov.il/mk/images/members/Peri_Yaakov-s.jpg,[email],,,5,"שר המדע,  הטכנולוגיה והחלל",None,תל אביב,None,02-6408422,True,None,True,3.79,M,0,None,2013-02-05,3,תל אביב,None,None,2
888,mks.member,None,1,,20,,None,,15.3,עיסאווי פריג`,נשוי,1963-12-14,http://www.knesset.gov.il/mk/images/members/Farij_Issawi-s.jpg,[email],,,5,None,None,,None,,True,None,True,0.95,M,1,None,2013-02-05,182,כפר קאסם,None,7,74
889,mks.member,6,4,,15,נהריה,None,,17.6,רינה פרנקל,אלמנה,1956-09-17,http://www.knesset.gov.il/mk/images/members/Frankel_Rena-s.jpg,[email],,,15,None,None,גליל מערבי,None,02-6408388,True,None,True,10.33,F,4,None,2013-02-05,88,"סמולנסק, ברית-המועצות",1990,1,23
890,mks.member,None,8,,21,,None,,17.1,דוד צור,אלמן,1959-07-12,http://www.knesset.gov.il/mk/images/members/Tzur_David-s.jpg,[email],,,6,None,None,,None,,True,None,True,15.52,M,7,None,2013-02-05,161,"איסטנבול, טורקיה",None,3,57
891,mks.member,8,6,,15,תל אביב,None,,17.2,עדי קול,נשואה,1976-03-19,http://www.knesset.gov.il/mk/images/members/Kohl_Adi-s.jpg,[email],,,9,"יו""ר ועדה מיוחדת לפניות הציבור",None,תל אביב,None,02-6408041,True,None,True,15.27,F,6,None,2013-02-05,120,ירושלים,None,None,39
892,mks.member,8,2,,15,תל אביב,None,,16.6,רות קלדרון,גרושה,1961-09-25,http://www.knesset.gov.il/mk/images/members/Calderon_Ruth-s.jpg,[email],,,13,None,None,תל אביב,None,02-6408798,True,None,True,8.54,F,1,None,2013-02-05,63,תל אביב,None,3,17
893,mks.member,None,1,,17,,None,,21.7,זבולון כלפה,נשוי,1962-09-26,http://s24.postimg.org/l7xicp3td/image.jpg,[email],,,999,None,None,,None,,True,None,True,11.28,M,1,None,2013-02-05,93,באר-שבע,None,6,15
894,mks.member,8,4,,15,הוד השרון,None,,18.1,יפעת קריב,נשואה,1973-11-23,http://www.knesset.gov.il/mk/images/members/Kariv_Yifat-s.jpg,[email],,,16,None,None,השרון,None,02-6408309,True,None,True,12.08,F,4,None,2013-02-05,137,באר שבע,None,4,33
895,mks.member,None,8,,20,,None,,16.6,מיכל רוזין,,None,http://www.knesset.gov.il/mk/images/members/Rozin_Michal-s.jpg,[email],,,4,"יו""ר ועדה מיוחדת לבעיית העובדים הזרים",None,,None,,True,None,True,13.78,F,8,None,2013-02-05,392,,None,None,159
896,mks.member,None,2,,16,,None,,17.5,מיקי רוזנטל,נשוי,1955-02-04,http://www.knesset.gov.il/mk/images/members/Rosenthal_Mickey-s.jpg,[email],,,12,None,None,,None,,True,None,True,15.02,M,2,None,2013-02-05,181,תל-אביב,None,3,44
897,mks.member,6,0,,15,נתניה,None,,11.9,יואל רזבוזוב,נשוי,1980-07-05,http://www.knesset.gov.il/mk/images/members/Rozbozov_Yoel-s.jpg,[email],,,8,"יו""ר ועדת העלייה, הקליטה והתפוצות",None,השרון,None,02-6408853,True,None,True,6.54,M,0,None,2013-02-05,38,"בירוביג`אן, רוסיה",1991,2,11
898,mks.member,None,2,,17,,None,,19.1,יוני שטבון,נשוי,1979-03-13,http://www.knesset.gov.il/mk/images/members/Chetboun_Yoni-s.jpg,[email],,,11,None,None,,None,,True,None,True,8.24,M,1,None,2013-02-05,71,נהריה,None,6,15
899,mks.member,None,6,,21,,None,,20.6,אלעזר שטרן,נשוי,1956-08-25,http://www.knesset.gov.il/mk/images/members/Stern_Eliezer-s.jpg,[email],,,4,None,None,,None,,True,None,True,17.07,M,5,None,2013-02-05,200,ישראל,None,5,59
900,mks.member,8,2,,15,"מושב גינתון, מ.א. חבל מודיעין",None,,18.4,עפר שלח,אלמן,1960-02-09,http://www.knesset.gov.il/mk/images/members/Shelach_Ofer-s.jpg,[email],,,6,None,None,,None,,True,None,True,8.64,M,2,None,2013-02-05,74,קרית ביאליק,None,2,17
901,mks.member,None,7,,16,,None,,20.4,איציק שמולי,רווק,1980-02-08,http://www.knesset.gov.il/mk/images/members/Shmuli_Itzik-s.jpg,[email],,,11,None,None,,None,,True,None,True,11.13,M,6,None,2013-02-05,172,תל-אביב,None,None,44
902,mks.member,None,0,,14,,None,,9.9,יאיר שמיר,נשוי,1945-08-18,http://www.knesset.gov.il/mk/images/members/Shamir_Yair-s.jpg,[email],,,4,שר החקלאות ופיתוח הכפר,None,,None,,True,None,True,3.24,M,0,None,2013-02-05,0,רמת-גן,None,3,0
903,mks.member,None,3,,16,,None,,16.2,סתיו שפיר,,None,http://www.knesset.gov.il/mk/images/members/Shafir_Stav-s.jpg,[email],,,8,None,None,,None,,True,None,True,10.28,F,3,None,2013-02-05,102,,None,None,23
904,mks.member,None,5,,17,,None,,18.6,איילת שקד,נשואה,1976-05-07,http://www.knesset.gov.il/mk/images/members/Shaked_Ayelet-s.jpg,[email],,,5,"יו""ר ועדה מיוחדת לדיון בהצעת החוק בעניין השוויון בנטל בשירות הצבאי, בשירות האזרחי ובשוק העבודה ולהסדרת מעמדם של תלמידי הישיבות",None,,None,,True,None,True,11.13,F,3,None,2013-02-05,131,תל-אביב,None,2,34
905,mks.member,6,4,,15,פתח תקווה,None,,17.0,פנינה תמנו-שטה,נשואה,1981-01-01,http://www.knesset.gov.il/mk/images/members/Tamnu-Shata_Penina-s.jpg,[email],http://yeshatid.org.il/team/pnina,,14,None,None,,None,02-6408227,True,None,True,10.63,F,2,None,2013-02-05,141,"ווזאבה, אתיופיה",1984,2,31
906,mks.member,None,0,,18,"שכונת הר נוף, ירושלים",None,,13.2,יואב בן צור,נשוי,1958-01-01,http://www.knesset.gov.il/mk/images/members/Yoav_Ben_Tzur.jpg,,,,12,None,None,,None,,True,None,True,8.79,M,0,None,2014-06-22,0,כפר-סבא,None,7,0
813,mks.member,None,0,,14,"",None,,0,לאון ליטינצקי,נשוי,1970-01-01,None,,,,None,None,None,,None,0,0,None,True,0,M,0,None,0,2014-11-30,None,None,0,0
