pk,model,fax,residence_economy,name,gender,area_of_residence,mk,place_of_residence_lat,family_status,phone,place_of_residence_lon,titles,place_of_residence,date_of_death,date_of_birth,place_of_birth,year_of_aliyah,residence_centrality,number_of_children,img_url,email
820,persons.person,,8,רחל אדטו,F,None,820,31.7994444,,,35.1488889,[],מבשרת ציון,None,None,"חיפה, ישראל",None,7,None,http://www.knesset.gov.il/mk/images/members/Adatto_Rachel-s.jpg,
821,persons.person,,6,אריה ביבי,M,None,821,32.0888278,,,34.8863333,[],פתח תקווה,None,1943-04-28,עיראק,1950,9,None,http://www.knesset.gov.il/mk/images/members/Bibi_Arie-s.jpg,
822,persons.person,,7,אורית זוארץ,F,None,822,32.2833333,,,34.9166667,[],קדימה צורן,None,1967-02-21,ברית המועצות,1971,7,None,http://www.knesset.gov.il/mk/images/members/Zuaretz_Orit-s.jpg,
823,persons.person,,8,משה יעלון,M,None,823,31.888854,נשוי,,35.025144,[],מכבים רעות,None,1950-06-24,ישראל,None,7,3,http://www.knesset.gov.il/mk/images/members/yaalon_moshe-s.jpg,[email]
824,persons.person,,8,יוסי פלד,M,None,824,32.0554,,,34.7595,[],תל אביב,None,1941-01-18,בלגיה,None,10,None,http://www.knesset.gov.il/mk/images/members/Peled_Yossi-s.jpg,
825,persons.person,02-6408329,6,ציפי חוטובלי,F,None,825,31.892772,רווקה,,34.811274,[],רחובות,None,1978-12-02,ישראל,None,8,None,http://www.knesset.gov.il/mk/images/members/Hotovely_Tzipi-s.jpg,[email]
826,persons.person,02-6408394,8,יריב לוין,M,None,826,32.109878,נשוי,,34.895582,[],מודיעין,None,1969-06-22,ישראל,None,7,3,http://www.knesset.gov.il/mk/images/members/levin_yariv-s.jpg,[email]
827,persons.person,,5,ציון פיניאן,M,,827,32.7897222,,,35.5247222,[],טבריה,None,1951-01-01,מרוקו,1956,4,None,http://www.knesset.gov.il/mk/images/members/Pinyan_Zion-s.jpg,
828,persons.person,02-6496044,8,דני דנון,M,,828,32.227578,נשוי,,34.922061,[],מושב משמרת,None,1971-05-08,ישראל,None,7,3,http://www.knesset.gov.il/mk/images/members/danon_danny-s.jpg,[email]
829,persons.person,,8,כרמל שאמה,M,,829,32.070065,,,34.8246,[],רמת גן,None,1973-08-16,ישראל,None,10,None,http://www.knesset.gov.il/mk/images/members/Shama_Carmel-s.jpg,
830,persons.person,02-6753717,8,אופיר אקוניס,M,None,830,32.0554,נשוי,,34.7595,[],תל אביב,None,1973-05-28,ישראל,None,10,2,http://www.knesset.gov.il/mk/images/members/akunis_ofir-s.jpg,[email]
831,persons.person,,6,מירי רגב,F,,831,32.099299,נשואה,,34.953175,[],ראש העין,None,1965-05-26,ישראל,None,8,3,http://www.knesset.gov.il/mk/images/members/regev_miri-s.jpg,[email]
832,persons.person,02-6753570,5,אורלי לוי-אבקסיס,F,,832,32.497361,נשואה,,35.474653,[],קיבוץ מסילות,None,1973-11-11,ישראל,None,4,3,http://www.knesset.gov.il/mk/images/members/Levy_Orli-s.jpg,[email]
833,persons.person,,8,דניאל אילון,M,,833,32.15,,,34.8833333,[],הוד השרון,None,1955-12-17,ישראל,None,8,None,http://www.knesset.gov.il/mk/images/members/Ayalon_Daniel-s.jpg,
834,persons.person,,7,אנסטסיה מיכאלי,F,None,834,31.9621389,,,34.8045361,[],ראשון לציון,None,1975-07-12,"סנט פטרבורג, רוסיה",None,9,None,http://www.knesset.gov.il/mk/images/members/Michaeli_Anastassia-s.jpg,
835,persons.person,,3,פאינה (פניה) קירשנבאום,F,,835,,נשואה,,,[],,None,1955-11-27,ברית המועצות,None,6,3,http://www.knesset.gov.il/mk/images/members/Kirshenbaum_Faina-s.jpg,[email]
836,persons.person,,8,דניאל בן-סימון,M,,836,32.0554,,,34.7595,[],תל אביב,None,1954-04-29,מרוקו,1969,10,None,http://www.knesset.gov.il/mk/images/members/Ben_Simon_Daniel-s.jpg,
837,persons.person,02-6496054,3,חמד עמאר,M,None,837,32.802713,נשוי,,35.169038,[],שפרעם,None,1964-11-05,ישראל,None,5,3,http://www.knesset.gov.il/mk/images/members/Amar_Hamad-s.jpg,[email]
838,persons.person,,8,משה מוץ מטלון,M,,838,32.7166667,,,35.3333333,[],הרצליה,None,1953-05-12,ישראל,None,8,None,http://www.knesset.gov.il/mk/images/members/matalon_moshe_mutz-s.jpg,
839,persons.person,,4,מנחם אליעזר מוזס,M,None,839,31.7857,נשוי,,35.2007,[],ירושלים,None,1946-10-20,ישראל,None,9,10,http://www.knesset.gov.il/mk/images/members/moses_menachem-s.jpg,[email]
840,persons.person,,4,יעקב (כצל`ה) כ”ץ,M,,840,31.941602,,,35.222726,[],בית אל,None,1951-09-29,ישראל,None,5,None,http://www.knesset.gov.il/mk/images/members/Yaakov_Katzeleh_Katz-s.jpg,
841,persons.person,,6,מיכאל בן-ארי,M,,841,32.171544,,,35.097456,[],קרני שומרון,None,1963-10-12,ישראל,None,5,None,http://www.knesset.gov.il/mk/images/members/Ben_Ari_Michael-s.jpg,
842,persons.person,,2,עפו אגבאריה,M,None,842,32.5194444,נשוי,,35.1536111,[],אום אל פאחם,None,1949-05-13,ישראל,None,6,3,http://www.knesset.gov.il/mk/images/members/Agbaria_Afou-s.jpg,[email]
843,persons.person,02-6496085,8,ניצן הורוביץ,M,None,843,32.0554,בזוגיות,,34.7595,[],תל אביב,None,1965-02-24,ישראל,None,10,None,http://www.knesset.gov.il/mk/images/members/Horowitz_Nitzan-s.jpg,[email]
844,persons.person,02-6496189,2,מסעוד גנאים,M,None,844,32.8666667,נשוי,,35.3,[],סכנין,None,1965-02-14,ישראל,None,4,3,http://www.knesset.gov.il/mk/images/members/Ganaim_Masud-s.jpg,[email]
845,persons.person,02-6408167,8,אורי אורבך,M,None,845,32.109878,נשוי,,34.895582,[],מודיעין,None,1960-03-28,ישראל,None,7,4,http://www.knesset.gov.il/mk/images/members/Orbach_Uri-s.jpg,[email]
846,persons.person,02-6496595,4,חנין זועבי,F,None,846,32.6975,רווקה,,35.3069,[],נצרת,None,1969-05-23,ישראל,None,6,None,http://www.knesset.gov.il/mk/images/members/Zuabi_Hanin-s.jpg,[email]
847,persons.person,,7,דניאל הרשקוביץ,M,None,847,32.7938,,,35.0282,[],חיפה,None,1953-01-02,ישראל,None,6,None,http://www.knesset.gov.il/mk/images/members/Hershkowitz_Daniel-s.jpg,
848,persons.person,,8,יוליה שמאלוב ברקוביץ`,F,,848,32.1682,,,34.8125,[],הרצליה,None,1964-04-01,,None,8,None,http://www.knesset.gov.il/mk/images/members/Shamalov_Berkovich_Yulia-s.jpg,
849,persons.person,,8,עינת וילף,F,,849,32.0554,,,34.7595,[],תל אביב,None,1970-12-11,"ירושלים, ישראל",None,10,None,http://www.knesset.gov.il/mk/images/members/Einat_Wilf-s.jpg,
850,persons.person,,None,נינו אבסדזה,F,השרון,850,,,,,[],צור יגאל - כוכב יאיר,None,1965-04-12,ברית המועצות,1996,None,None,http://www.knesset.gov.il/mk/images/members/Nino_Abesadze-s.jpg,
851,persons.person,,8,דורון אביטל,M,,851,,,,,[],תל אביב,None,1959-01-22,ישראל,None,10,None,http://www.knesset.gov.il/mk/images/members/avital_doron-s.jpg,
852,persons.person,,None,אברהם (אבי) דואן,M,,852,,,,,[],,None,None,,None,None,None,http://www.knesset.gov.il/mk/images/members/Avraham_Duan-s.jpg,
853,persons.person,,None,יובל צלנר,M,,853,,,,,[],תל אביב,None,None,ישראל,None,None,None,http://www.knesset.gov.il/mk/images/members/ZellnerYuval.jpg,
854,persons.person,,None,אכרם חסון,M,,854,,,,,[],,None,1956-01-01,,None,None,None,http://www.knesset.gov.il/mk/images/members/Akram_Hasoon-s.jpg,
857,persons.person,,None,טלב אבו עראר,M,,857,,,,,[],,None,1967-05-04,ישראל,None,None,None,http://www.knesset.gov.il/mk/images/members/AbuArar_Talab-s.jpg,[email]
859,persons.person,,None,שמעון אוחיון,M,,859,,,,,[],,None,None,,None,None,None,http://www.knesset.gov.il/mk/images/members/Ohayon_Shimon-s.jpg,[email]
860,persons.person,,9,קארין אלהרר,F,גוש דן,860,,נשואה,02-6408878,,[],קרית אונו,None,1977-10-09,יפו,None,None,None,http://www.knesset.gov.il/mk/images/members/Alharar_Karin-s.jpg,[email]
861,persons.person,,None,יעקב אשר,M,,861,,נשוי,,,[],,None,1965-07-02,רמת גן,None,None,7,http://www.knesset.gov.il/mk/images/members/Asher_Yakov-s.jpg,[email]
862,persons.person,,None,מיכל בירן,F,,862,,,,,[],,None,None,,None,None,None,http://www.knesset.gov.il/mk/images/members/Biran_Michal-s.jpg,[email]
863,persons.person,,None,אלי בן-דהן,M,,863,,נשוי,,,[],,None,1954-02-11,"קזבלנקה, מרוקו",1956,None,None,http://www.knesset.gov.il/mk/images/members/BenDahan_Eliahu-s.jpg,[email]
864,persons.person,,None,נפתלי בנט,M,,864,,נשוי,,,[],,None,1972-03-25,חיפה,None,None,4,http://www.knesset.gov.il/mk/images/members/Bennett_Naftali-s.jpg,[email]
865,persons.person,,None,חיליק בר,M,,865,,נשוי,,,[],,None,1975-09-04,צפת,None,None,1,http://www.knesset.gov.il/mk/images/members/Bar_Yechiel-s.jpg,[email]
866,persons.person,,None,עמר בר-לב,M,,866,,,,,[],,None,None,,None,None,None,http://www.knesset.gov.il/mk/images/members/BarLev_Omer-s.jpg,[email]
867,persons.person,,None,באסל גטאס,M,,867,,נשוי,,,[],,None,1956-03-23,נצרת,None,None,1,http://www.knesset.gov.il/mk/images/members/Jitas_Basil-s.jpg,[email]
868,persons.person,,7,יעל גרמן,F,,868,,,02-6408341,,[],הרצליה,None,1955-05-08,"חיפה, ישראל",None,None,2,http://www.knesset.gov.il/mk/images/members/German_Yael-s.jpg,[email]
869,persons.person,,8,רונן הופמן,M,,869,,גרוש,02-6408106,,[],הרצליה,None,1963-07-19,עפולה,None,None,2,http://www.knesset.gov.il/mk/images/members/Hoffman_Ronen-s.jpg,[email]
870,persons.person,,None,אבי וורצמן,M,,870,,נשוי,,,[],,None,1970-10-29,באר שבע,None,None,4,http://www.knesset.gov.il/mk/images/members/Wortzman_Avi-s.jpg,[email]
871,persons.person,,None,תמר זנדברג,F,,871,,גרושה,,,[],,None,1976-04-29,רמת גן,None,None,None,http://www.knesset.gov.il/mk/images/members/Zandberg_Tamar-s.jpg,[email]
872,persons.person,,8,בועז טופורובסקי,M,תל אביב,872,,נשוי,02-6408027,,[],תל אביב,None,1980-07-17,ראשון לציון,None,None,None,http://www.knesset.gov.il/mk/images/members/Toporovsky_Boaz-s.jpg,[email]
873,persons.person,,None,מרדכי יוגב,M,,873,,נשוי,,,[],,None,1956-02-22,חיפה,None,None,9,http://www.knesset.gov.il/mk/images/members/Yogev_Mordechai-s.jpg,[email]
874,persons.person,,4,מאיר כהן,M,נגב,874,,נשוי,02-6408008,,[],דימונה,None,1955-11-15,"מוגדור, מרוקו",1962,None,3,http://www.knesset.gov.il/mk/images/members/cohen_meir1-s.jpg,[email]
875,persons.person,,6,עליזה לביא,F,השרון,875,,נשואה,02-6408065,,[],נתניה,None,1964-09-23,כפר סבא,None,None,4,http://www.knesset.gov.il/mk/images/members/Lavie_Aliza-s.jpg,[email]
876,persons.person,,None,מיקי לוי,M,,876,,נשוי,02-640805,,[],,None,1951-05-21,ירושלים,None,None,4,http://www.knesset.gov.il/mk/images/members/Levy_Mickey-s.jpg,[email]
877,persons.person,,3,דב ליפמן,M,,877,,נשוי,02-6408809,,[],בית שמש,None,1971-09-09,"וושינגטון, ארצות הברית",None,None,4,http://www.knesset.gov.il/mk/images/members/Lipman_Dov-s.jpg,[email]
878,persons.person,,8,יאיר לפיד,M,,878,,נשוי,02-6408385,,[],תל אביב,None,1963-11-05,תל אביב,None,None,3,http://www.knesset.gov.il/mk/images/members/Lapid_Yair-s.jpg,[email]
879,persons.person,,None,שולי מועלם-רפאלי,F,,879,,נשואה,,,[],,None,1965-02-08,חיפה,None,None,7,http://www.knesset.gov.il/mk/images/members/Moalem_Shuli-s.jpg,[email]
880,persons.person,,None,משה מזרחי,M,,880,,נשוי,,,[],,None,1950-09-20,טבריה,None,None,5,http://www.knesset.gov.il/mk/images/members/Mizrahi_Moshe-s.jpg,[email]
881,persons.person,,None,מרב מיכאלי,F,,881,,רווקה,,,[],,None,1966-11-24,פתח תקווה,None,None,None,http://www.knesset.gov.il/mk/images/members/Michaeli_Meirav-s.jpg,[email]
882,persons.person,,None,אראל מרגלית,M,,882,,,,,[],,None,None,,None,None,None,http://www.knesset.gov.il/mk/images/members/Margalit_Erel-s.jpg,[email]
883,persons.person,,5,שמעון סולומון,M,,883,,גרוש,02-6408052,,[],אשדוד,None,1968-08-05,אתיופיה,1980,None,3,http://www.knesset.gov.il/mk/images/members/Solomon_Shimon-s.jpg,[email]
884,persons.person,,None,אורית סטרוק,F,,884,,,,,[],,None,None,,None,None,None,http://www.knesset.gov.il/mk/images/members/Strock_Orit-s.jpg,[email]
885,persons.person,,None,משה זלמן פייגלין,M,,885,,נשוי,,,[],,None,1962-07-31,חיפה,None,None,5,http://www.knesset.gov.il/mk/images/members/Feiglin_Moshe-s.jpg,[email]
886,persons.person,,7,שי פירון,M,,886,,נשוי,02-6408433,,[],אורנית,None,1965-01-25,כפר ויתקין,None,None,6,http://www.knesset.gov.il/mk/images/members/Piron_Shai-s.jpg,[email]
887,persons.person,,8,יעקב פרי,M,תל אביב,887,,נשוי,02-6408422,,[],תל אביב,None,1944-02-20,תל אביב,None,None,None,http://www.knesset.gov.il/mk/images/members/Peri_Yaakov-s.jpg,[email]
888,persons.person,,None,עיסאווי פריג`,M,,888,,נשוי,,,[],,None,1963-12-14,כפר קאסם,None,None,7,http://www.knesset.gov.il/mk/images/members/Farij_Issawi-s.jpg,[email]
889,persons.person,,6,רינה פרנקל,F,גליל מערבי,889,,אלמנה,02-6408388,,[],נהריה,None,1956-09-17,"סמולנסק, ברית-המועצות",1990,None,1,http://www.knesset.gov.il/mk/images/members/Frankel_Rena-s.jpg,[email]
890,persons.person,,None,דוד צור,M,,890,,אלמן,,,[],,None,1959-07-12,"איסטנבול, טורקיה",None,None,3,http://www.knesset.gov.il/mk/images/members/Tzur_David-s.jpg,[email]
891,persons.person,,8,עדי קול,F,תל אביב,891,,נשואה,02-6408041,,[],תל אביב,None,1976-03-19,ירושלים,None,None,None,http://www.knesset.gov.il/mk/images/members/Kohl_Adi-s.jpg,[email]
892,persons.person,,8,רות קלדרון,F,תל אביב,892,,גרושה,02-6408798,,[],תל אביב,None,1961-09-25,תל אביב,None,None,3,http://www.knesset.gov.il/mk/images/members/Calderon_Ruth-s.jpg,[email]
893,persons.person,,None,זבולון כלפה,M,,893,,נשוי,,,[],,None,1962-09-26,באר-שבע,None,None,6,http://s24.postimg.org/l7xicp3td/image.jpg,[email]
894,persons.person,,8,יפעת קריב,F,השרון,894,,נשואה,02-6408309,,[],הוד השרון,None,1973-11-23,באר שבע,None,None,4,http://www.knesset.gov.il/mk/images/members/Kariv_Yifat-s.jpg,[email]
895,persons.person,,None,מיכל רוזין,F,,895,,,,,[],,None,None,,None,None,None,http://www.knesset.gov.il/mk/images/members/Rozin_Michal-s.jpg,[email]
896,persons.person,,None,מיקי רוזנטל,M,,896,,נשוי,,,[],,None,1955-02-04,תל-אביב,None,None,3,http://www.knesset.gov.il/mk/images/members/Rosenthal_Mickey-s.jpg,[email]
897,persons.person,,6,יואל רזבוזוב,M,השרון,897,,נשוי,02-6408853,,[],נתניה,None,1980-07-05,"בירוביג`אן, רוסיה",1991,None,2,http://www.knesset.gov.il/mk/images/members/Rozbozov_Yoel-s.jpg,[email]
898,persons.person,,None,יוני שטבון,M,,898,,נשוי,,,[],,None,1979-03-13,נהריה,None,None,6,http://www.knesset.gov.il/mk/images/members/Chetboun_Yoni-s.jpg,[email]
899,persons.person,,None,אלעזר שטרן,M,,899,,נשוי,,,[],,None,1956-08-25,ישראל,None,None,5,http://www.knesset.gov.il/mk/images/members/Stern_Eliezer-s.jpg,[email]
900,persons.person,,8,עפר שלח,M,,900,,אלמן,,,[],"מושב גינתון, מ.א. חבל מודיעין",None,1960-02-09,קרית ביאליק,None,None,2,http://www.knesset.gov.il/mk/images/members/Shelach_Ofer-s.jpg,[email]
901,persons.person,,None,איציק שמולי,M,,901,,רווק,,,[],,None,1980-02-08,תל-אביב,None,None,None,http://www.knesset.gov.il/mk/images/members/Shmuli_Itzik-s.jpg,[email]
902,persons.person,,None,יאיר שמיר,M,,902,,נשוי,,,[],,None,1945-08-18,רמת-גן,None,None,3,http://www.knesset.gov.il/mk/images/members/Shamir_Yair-s.jpg,[email]
903,persons.person,,None,סתיו שפיר,F,,903,,,,,[],,None,None,,None,None,None,http://www.knesset.gov.il/mk/images/members/Shafir_Stav-s.jpg,[email]
904,persons.person,,None,איילת שקד,F,,904,,נשואה,,,[],,None,1976-05-07,תל-אביב,None,None,2,http://www.knesset.gov.il/mk/images/members/Shaked_Ayelet-s.jpg,[email]
905,persons.person,,6,פנינה תמנו-שטה,F,,905,,נשואה,02-6408227,,[],פתח תקווה,None,1981-01-01,"ווזאבה, אתיופיה",1984,None,2,http://www.knesset.gov.il/mk/images/members/Tamnu-Shata_Penina-s.jpg,[email]
906,persons.person,,None,יואב בן צור,M,,906,,נשוי,,,[],"שכונת הר נוף, ירושלים",None,1958-01-01,כפר-סבא,None,None,7,http://www.knesset.gov.il/mk/images/members/Yoav_Ben_Tzur.jpg,
907,persons.person,,None,מועמד מס 11 בליכוד,None,,None,,,,,[],,None,None,,None,None,None,,
908,persons.person,,None,דוד ביטן,None,,None,,,,,[],,None,None,,None,None,None,,
909,persons.person,,None,ז'קי לוי,None,,None,,,,,[],,None,None,,None,None,None,,
910,persons.person,,None,יואב קיש,None,,None,,,,,[],,None,None,,None,None,None,,
911,persons.person,,None,דוד אמסלם,None,,None,,,,,[],,None,None,,None,None,None,,
912,persons.person,,None,מיקי זוהר,None,,None,,,,,[],,None,None,,None,None,None,,
913,persons.person,,None,מועמד מס 23 בליכוד,None,,None,,,,,[],,None,None,,None,None,None,,
914,persons.person,,None,נאווה בוקר,None,,None,,,,,[],,None,None,,None,None,None,,
915,persons.person,,None,מנואל טרכטנברג,None,,None,,,,,[],,None,None,,None,None,None,,
916,persons.person,,None,אלי אלאלוף,None,,None,,,,,[],,None,None,,None,None,None,,
917,persons.person,,None,מייקל אורן,None,,None,,,,,[],,None,None,,None,None,None,,
918,persons.person,,None,רחל עזריה,None,,None,,,,,[],,None,None,,None,None,None,,
919,persons.person,,None,יואב גלנט,None,,None,,,,,[],,None,None,,None,None,None,,
920,persons.person,,None,צגה מלקו,None,,None,,,,,[],,None,None,,None,None,None,,
921,persons.person,,None,יפעת שאשא ביטון,None,,None,,,,,[1],,None,None,,None,None,None,,
922,persons.person,,None,חיים ילין,None,,None,,,,,[],,None,None,,None,None,None,,
923,persons.person,,None,עמוס ידלין,None,,None,,,,,[2],,None,None,,None,None,None,,
924,persons.person,,None,רויטל סויד,None,,None,,,,,[3],,None,None,,None,None,None,,
925,persons.person,,None,דני עטר,None,,None,,,,,[],,None,None,,None,None,None,,
926,persons.person,,None,מועמד מס 16 במחנה הציוני,None,,None,,,,,[],,None,None,,None,None,None,,
927,persons.person,,None,זוהיר בהלול,None,,None,,,,,[],,None,None,,None,None,None,,
928,persons.person,,None,איתן ברושי,None,,None,,,,,[],,None,None,,None,None,None,,
929,persons.person,,None,מועמד מס 21 במחנה הציוני,None,,None,,,,,[],,None,None,,None,None,None,,
930,persons.person,,None,איילת נחמיאס ורבין,None,,None,,,,,[],,None,None,,None,None,None,,
931,persons.person,,None,יוסי יונה,None,,None,,,,,[4],,None,None,,None,None,None,,
932,persons.person,,None,מועמד מס 24 במחנה הציוני,None,,None,,,,,[],,None,None,,None,None,None,,
933,persons.person,,None,מועמד מס 25 במחנה הציוני,None,,None,,,,,[],,None,None,,None,None,None,,
934,persons.person,,None,ינון מגל,None,,None,,,,,[],,None,None,,None,None,None,,
935,persons.person,,None,בצלאל סמוטריץ',None,,None,,,,,[],,None,None,,None,None,None,,
936,persons.person,,None,ניר אורבך,None,,None,,,,,[],,None,None,,None,None,None,,
937,persons.person,,None,אביחי רונצקי,None,,None,,,,,[],,None,None,,None,None,None,,
938,persons.person,,None,מועמד מס 15 בבית היהודי,None,,None,,,,,[],,None,None,,None,None,None,,
939,persons.person,,None,רונן שובל,None,,None,,,,,[],,None,None,,None,None,None,,
940,persons.person,,None,מועמד מס 17 בבית היהודי,None,,None,,,,,[],,None,None,,None,None,None,,
941,persons.person,,None,אביחי בוארון,None,,None,,,,,[],,None,None,,None,None,None,,
942,persons.person,,None,משה סלומון,None,,None,,,,,[],,None,None,,None,None,None,,
943,persons.person,,None,מוסי רז,None,,None,,,,,[],,None,None,,None,None,None,,
944,persons.person,,None,גבי לסקי,None,,None,,,,,[],,None,None,,None,None,None,,
945,persons.person,,None,אבי דבוש,None,,None,,,,,[],,None,None,,None,None,None,,
946,persons.person,,None,אילן שוחט,None,,None,,,,,[],,None,None,,None,None,None,,
947,persons.person,,None,שרון גל,None,,None,,,,,[],,None,None,,None,None,None,,
948,persons.person,,None,עודד פורר,None,,None,,,,,[],,None,None,,None,None,None,,
949,persons.person,,None,יוליה מלינובסקי,None,,None,,,,,[],,None,None,,None,None,None,,
950,persons.person,,None,שירה מיסטריאל,None,,None,,,,,[],,None,None,,None,None,None,,
951,persons.person,,None,ארקדי פומרנץ,None,,None,,,,,[],,None,None,,None,None,None,,
952,persons.person,,None,שאדי חלול,None,,None,,,,,[],,None,None,,None,None,None,,
953,persons.person,,None,אלי כהן,None,,None,,,,,[],,None,None,,None,None,None,,
954,persons.person,,None,רועי פולקמן,None,,None,,,,,[],,None,None,,None,None,None,,
955,persons.person,,None,מירב בן-ארי,None,,None,,,,,[],,None,None,,None,None,None,,
956,persons.person,,None,"שי באב""ד",None,,None,,,,,[],,None,None,,None,None,None,,
957,persons.person,,None,עאידה תומא סלימאן,None,,None,,,,,[],,None,None,,None,None,None,,
958,persons.person,,None,איימן עודה,None,,None,,,,,[3],,None,None,,None,None,None,,
959,persons.person,,None,יוסוף ג'בארין,None,,None,,,,,[1],,None,None,,None,None,None,,
960,persons.person,,None,עבדאללה אבו-מערוף,None,,None,,,,,[1],,None,None,,None,None,None,,
961,persons.person,,None,ג'ומעה זבארקה,None,,None,,,,,[],,None,None,,None,None,None,,
